CRRA,3.385996288692849

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=91, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-1.941595710857604, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=92, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-6.3482879339830305, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=93, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-0.6942135594727958, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=94, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-0.9443477528113076, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=95, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-4.15419976120778, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=96, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-2.7049284565591707, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=97, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-2.347021233223264, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=98, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-2.9239849966720888, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=99, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-1.8569134802127, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=100, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-2.592689127559629, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([27, 29, 30, 32, 38, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
       54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
       71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87,
       88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
       [2.42934576e-05, 1.53009058e-04]]), scale=1e-06, shift=array([3.43302075, 0.53650846])), vector_model=VectorModel(intercepts=array([ 0.12451946,  0.23207452,  0.23805405,  0.23807362,  0.21128862,
        0.16970915,  0.1231641 , -0.01285155, -0.09051547,  0.01558075,
       -0.20581191, -0.08394371, -0.10460402,  0.00914357,  0.056382  ,
        0.05456027,  0.05463096]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.3433042268375101, shift=array([3.43304227, 0.53651214])), candidate_index=101, candidate_x=array([3.43301986, 0.53650895]), index=37, x=array([3.43302075, 0.53650846]), fval=0.34750803159614335, rho=-0.3361218252376876, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), old_indices_discarded=array([ 27,  29,  30,  32,  38,  42,  43,  44,  45,  46,  47,  48,  49,
        50,  51,  52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,
        63,  64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,
        76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,
        89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.43302075, 0.53650846]), radius=1e-06, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([31, 33, 34, 35, 36, 37, 39, 40, 41]), model=ScalarModel(intercept=0.3531657117852775, linear_terms=array([ 0.00225688, -0.00127711]), square_terms=array([[4.95505487e-05, 2.42934576e-05],
