CRRA,5.573894562325964
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  6,  7,  9, 10, 12, 13, 14]), old_indices_discarded=array([ 1,  2,  3,  5,  8, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.09437915341508152, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 13, 15, 16]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=array([0.08364135, 0.05738674]), shift=array([7.55033227, 1.04261326])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([16]), old_indices_used=array([ 0, 13, 15]), old_indices_discarded=array([14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.04718957670754076, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=array([0.04182067, 0.03647641]), shift=array([7.55033227, 1.06352359])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([18]), old_indices_used=array([ 0, 17]), old_indices_discarded=array([16]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.02359478835377038, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 20]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.02359478835377038, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([20]), old_indices_used=array([ 0, 17, 19]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.01179739417688519, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 20, 21, 22]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.01179739417688519, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([22]), old_indices_used=array([ 0, 17, 19, 20, 21]), old_indices_discarded=array([18]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.005898697088442595, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 21, 22, 23, 24]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=0.005898697088442595, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([24]), old_indices_used=array([ 0, 17, 19, 21, 22, 23]), old_indices_discarded=array([20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.0029493485442212974, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 21, 23, 24, 25, 26]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.0029493485442212974, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([26]), old_indices_used=array([ 0, 17, 19, 21, 23, 24, 25]), old_indices_discarded=array([22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.0014746742721106487, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 21, 23, 25, 26, 27, 28]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.0014746742721106487, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([28]), old_indices_used=array([ 0, 17, 19, 21, 23, 25, 26, 27]), old_indices_discarded=array([24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.0007373371360553244, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 19, 21, 23, 25, 27, 29, 30]), model=ScalarModel(intercept=inf, linear_terms=array([-inf, -inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=0.0007373371360553244, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([30]), old_indices_used=array([ 0, 17, 19, 21, 23, 25, 27, 29]), old_indices_discarded=array([26, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.0003686685680276622, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 21, 23, 25, 27, 29, 31, 32]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.0003686685680276622, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([32]), old_indices_used=array([ 0, 19, 21, 23, 25, 27, 29, 31]), old_indices_discarded=array([17, 28, 30]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=0.0001843342840138311, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 23, 25, 27, 29, 31, 33, 34]), model=ScalarModel(intercept=inf, linear_terms=array([-inf,  inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=0.0001843342840138311, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([34]), old_indices_used=array([ 0, 21, 23, 25, 27, 29, 31, 33]), old_indices_discarded=array([17, 19, 30, 32]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=9.216714200691555e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 25, 27, 29, 31, 33, 35, 36]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=9.216714200691555e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([36]), old_indices_used=array([ 0, 23, 25, 27, 29, 31, 33, 35]), old_indices_discarded=array([17, 19, 21, 32, 34]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=4.608357100345777e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 27, 29, 31, 33, 35, 37, 38]), model=ScalarModel(intercept=inf, linear_terms=array([inf, inf]), square_terms=array([[inf, inf],
       [inf, inf]]), scale=4.608357100345777e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7550332273206521, shift=array([7.55033227, 1.06886786])), candidate_index=0, candidate_x=array([7.55033227, 1.06886786]), index=0, x=array([7.55033227, 1.06886786]), fval=inf, rho=-inf, accepted=False, new_indices=array([38]), old_indices_used=array([ 0, 25, 27, 29, 31, 33, 35, 37]), old_indices_discarded=array([17, 19, 21, 23, 34, 36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.55033227, 1.06886786]), radius=2.3041785501728886e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 29, 31, 33, 35, 37, 39, 40]), model=ScalarModel(intercept=inf, linear_terms=array([ inf, -inf]), square_terms=array([[ inf, -inf],
       [-inf,  inf]]), scale=2.3041785501728886e-05, shift=array([7.55033227, 1.06886786])), vector_model=VectorModel(intercepts=array([ 0.015868  ,         inf,         inf,         inf,         inf,
               inf,         inf,         inf,         inf,         inf,
               inf, -0.74132942,         inf,         inf,         inf,
               inf,  0.15441146]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
