CRRA,3.632033659027645
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=25, candidate_x=array([3.2206553 , 0.98883994]), index=23, x=array([3.307134  , 0.99475297]), fval=527.5324137105392, rho=-0.5781888323147932, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 17, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 0,  3,  7, 12, 13, 15, 16, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.307134  , 0.99475297]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 18, 19, 20, 21, 22, 23, 25]), model=ScalarModel(intercept=497.9928888365399, linear_terms=array([ 10.19808053, -47.847162  ]), square_terms=array([[  0.75061409, -15.01172448],
       [-15.01172448, 357.53799767]]), scale=0.04328125, shift=array([3.307134  , 0.99475297])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=26, candidate_x=array([3.26365193, 0.99863193]), index=26, x=array([3.26365193, 0.99863193]), fval=519.9309270334896, rho=0.6687184257598502, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 18, 19, 20, 21, 22, 23, 25]), old_indices_discarded=array([ 0,  7, 12, 17, 24]), step_length=0.04365474941845791, relative_step_length=1.008629589451735, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26365193, 0.99863193]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 14, 18, 19, 20, 21, 23, 25, 26]), model=ScalarModel(intercept=477.3301617595189, linear_terms=array([ 13.68073618, -18.67221002]), square_terms=array([[   1.51452177,  -42.17862452],
       [ -42.17862452, 1510.52712184]]), scale=0.0865625, shift=array([3.26365193, 0.99863193])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=27, candidate_x=array([3.17709299, 0.9972963 ]), index=26, x=array([3.26365193, 0.99863193]), fval=519.9309270334896, rho=-0.4645488387784232, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 14, 18, 19, 20, 21, 23, 25, 26]), old_indices_discarded=array([ 0,  3,  7, 12, 13, 15, 16, 17, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26365193, 0.99863193]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([14, 18, 19, 20, 21, 23, 25, 26, 27]), model=ScalarModel(intercept=532.5926218735569, linear_terms=array([  3.02001572, -34.91119764]), square_terms=array([[ 3.06576932e-02, -1.71386354e+00],
       [-1.71386354e+00,  2.25297083e+02]]), scale=0.04328125, shift=array([3.26365193, 0.99863193])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=28, candidate_x=array([3.22032155, 1.00493248]), index=28, x=array([3.22032155, 1.00493248]), fval=513.1513126909756, rho=1.2432267791250464, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([14, 18, 19, 20, 21, 23, 25, 26, 27]), old_indices_discarded=array([ 7, 10, 12, 13, 16, 17, 22, 24]), step_length=0.043786048192572063, relative_step_length=1.011663207337405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.22032155, 1.00493248]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([10, 19, 21, 23, 24, 25, 26, 27, 28]), model=ScalarModel(intercept=480.1639722811906, linear_terms=array([-9.58819386, -6.16098806]), square_terms=array([[   2.95376033,   73.23574637],
       [  73.23574637, 1897.40328086]]), scale=0.0865625, shift=array([3.22032155, 1.00493248])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=29, candidate_x=array([3.30683105, 1.00188925]), index=28, x=array([3.22032155, 1.00493248]), fval=513.1513126909756, rho=-0.07527732047828518, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([10, 19, 21, 23, 24, 25, 26, 27, 28]), old_indices_discarded=array([ 0,  3,  7, 11, 12, 13, 14, 15, 16, 17, 18, 20, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.22032155, 1.00493248]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=523.4679173240145, linear_terms=array([-2.59748377, -0.7171113 ]), square_terms=array([[2.31661478e-01, 7.66177350e+00],
       [7.66177350e+00, 2.63292238e+02]]), scale=0.04328125, shift=array([3.22032155, 1.00493248])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=30, candidate_x=array([3.26358824, 1.00380232]), index=30, x=array([3.26358824, 1.00380232]), fval=513.0194722961687, rho=0.0512525527783304, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 7, 10, 12, 13, 14, 15, 16, 17, 18, 20, 22]), step_length=0.043281441899137574, relative_step_length=1.0000044337706877, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26358824, 1.00380232]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([19, 21, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=519.3234950395965, linear_terms=array([-0.34493884,  1.06441875]), square_terms=array([[1.02321587e-02, 8.19381474e-01],
       [8.19381474e-01, 6.67857826e+01]]), scale=0.021640625, shift=array([3.26358824, 1.00380232])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=31, candidate_x=array([3.28522304, 1.00319524]), index=30, x=array([3.26358824, 1.00380232]), fval=513.0194722961687, rho=-0.12388915381056541, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([19, 21, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([10, 14, 18, 20]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.26358824, 1.00380232]), radius=0.0108203125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 25, 26, 28, 29, 30, 31]), model=ScalarModel(intercept=514.1646995371159, linear_terms=array([-0.15345129, -3.50288081]), square_terms=array([[3.05251315e-03, 2.75003243e-01],
       [2.75003243e-01, 2.51655902e+01]]), scale=0.0108203125, shift=array([3.26358824, 1.00380232])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=32, candidate_x=array([3.27442429, 1.0051837 ]), index=32, x=array([3.27442429, 1.0051837 ]), fval=512.0809014214674, rho=2.6136687240628853, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.010923748464293592, relative_step_length=1.0095594248589024, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.27442429, 1.0051837 ]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 25, 26, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=513.4928941324267, linear_terms=array([-0.24707091,  0.03226047]), square_terms=array([[1.26987208e-02, 1.12599639e+00],
       [1.12599639e+00, 1.01298380e+02]]), scale=0.021640625, shift=array([3.27442429, 1.0051837 ])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=33, candidate_x=array([3.29606351, 1.00493688]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=1.1440872753091216, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 25, 26, 28, 29, 30, 31, 32]), old_indices_discarded=array([10, 14, 18, 19, 20, 27]), step_length=0.021640625913725366, relative_step_length=1.0000000422226885, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 21, 23, 26, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=513.3709874050701, linear_terms=array([ 1.13482224, -0.44884792]), square_terms=array([[2.17777822e-02, 2.50633392e+00],
       [2.50633392e+00, 3.99796932e+02]]), scale=0.04328125, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=34, candidate_x=array([3.25278341, 1.00525589]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=-0.512339270174138, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([20, 21, 23, 26, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 0,  7, 10, 12, 14, 17, 18, 19, 22, 24, 25, 27, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([21, 23, 26, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=513.2806219743039, linear_terms=array([ 0.40201888, -0.14468052]), square_terms=array([[2.11787355e-03, 2.74550213e-01],
       [2.74550213e-01, 1.00721574e+02]]), scale=0.021640625, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=35, candidate_x=array([3.27442305, 1.0050266 ]), index=33, x=array([3.29606351, 1.00493688]), fval=511.79793745681667, rho=-0.9549081380658717, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([21, 23, 26, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([10, 14, 18, 19, 20, 22, 25, 28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.29606351, 1.00493688]), radius=0.0108203125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=511.8797516145538, linear_terms=array([-0.15742971, -3.27449424]), square_terms=array([[2.83081088e-03, 2.88272590e-01],
       [2.88272590e-01, 2.97786495e+01]]), scale=0.0108203125, shift=array([3.29606351, 1.00493688])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=36, candidate_x=array([3.30689479, 1.00601728]), index=36, x=array([3.30689479, 1.00601728]), fval=511.21798874189403, rho=1.8960681633469345, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([21]), step_length=0.010885029063083678, relative_step_length=1.005981025324701, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.30689479, 1.00601728]), radius=0.021640625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([23, 26, 29, 30, 31, 32, 33, 35, 36]), model=ScalarModel(intercept=511.4227564263899, linear_terms=array([-0.3250255 , -0.31495259]), square_terms=array([[1.22560006e-02, 1.19816348e+00],
       [1.19816348e+00, 1.18877538e+02]]), scale=0.021640625, shift=array([3.30689479, 1.00601728])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=37, candidate_x=array([3.3285349 , 1.00585694]), index=37, x=array([3.3285349 , 1.00585694]), fval=510.83913420009407, rho=1.1759433626717288, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([23, 26, 29, 30, 31, 32, 33, 35, 36]), old_indices_discarded=array([14, 18, 19, 20, 21, 22, 25, 28, 34]), step_length=0.02164070209710628, relative_step_length=1.0000035626099653, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.3285349 , 1.00585694]), radius=0.04328125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 23, 29, 31, 32, 33, 35, 36, 37]), model=ScalarModel(intercept=510.92606818398167, linear_terms=array([-1.25261185,  5.63856144]), square_terms=array([[6.91279361e-02, 5.32869751e+00],
       [5.32869751e+00, 4.22474316e+02]]), scale=0.04328125, shift=array([3.3285349 , 1.00585694])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.34625, shift=array([3.4625, 0.875 ])), candidate_index=38, candidate_x=array([3.37180546, 1.00473701]), index=38, x=array([3.37180546, 1.00473701]), fval=510.59082554232384, rho=0.18257009624743023, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 23, 29, 31, 32, 33, 35, 36, 37]), old_indices_discarded=array([ 0,  7, 10, 12, 14, 17, 18, 19, 21, 22, 24, 25, 26, 27, 28, 30, 34]), step_length=0.0432850573848669, relative_step_length=1.0000879684590185, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.37180546, 1.00473701]), radius=0.0865625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 23, 29, 33, 36, 37, 38]), model=ScalarModel(intercept=516.8290415340703, linear_terms=array([ 5.75246416, 11.16476668]), square_terms=array([[ 2.64009594e-01, -1.44214956e+01],
       [-1.44214956e+01,  1.26850502e+03]]), scale=0.0865625, shift=array([3.37180546, 1.00473701])), vector_model=VectorModel(intercepts=array([  0.17006451,   0.02956994,  -0.9361252 ,  -1.61351554,
        -2.52174659,  -3.40422327,  -5.21498224, -12.83276861,
       -13.72721231, -13.55879483, -14.8535869 , -16.95254847]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
