CRRA,7.130704194162657
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=16, candidate_x=array([7.1307054 , 1.02100721]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.9386279521050687, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.04456690874685602, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=351.29343542327797, linear_terms=array([  1.03610956, -40.75215842]), square_terms=array([[ 2.66252145e-02, -9.79726420e-01],
       [-9.79726420e-01,  3.63737347e+01]]), scale=array([0.03949639, 0.0197482 ]), shift=array([7.1307054, 1.0802518])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=17, candidate_x=array([7.091209, 1.1     ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.9811182562540376, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 15, 16]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.02228345437342801, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=335.45431480648267, linear_terms=array([  0.23079179, -11.31139594]), square_terms=array([[ 6.66914167e-03, -2.45251292e-01],
       [-2.45251292e-01,  9.08561757e+00]]), scale=array([0.0197482, 0.0098741]), shift=array([7.1307054, 1.0901259])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=18, candidate_x=array([7.1504536, 1.1      ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-6.126705629830687, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.011141727186714004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=82.17991947367543, linear_terms=array([2.05037269e-03, 1.64359839e+02]), square_terms=array([[1.67645145e-03, 2.05037269e-03],
       [2.05037269e-03, 1.64359839e+02]]), scale=array([0.0098741 , 0.00493705]), shift=array([7.1307054 , 1.09506295])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=19, candidate_x=array([7.1307054, 1.0901259]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.02307836772872069, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.005570863593357002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19]), model=ScalarModel(intercept=329.4218198142641, linear_terms=array([ 0.0341575 , -1.12292091]), square_terms=array([[ 4.25689746e-04, -1.79690890e-02],
       [-1.79690890e-02,  7.73657494e-01]]), scale=array([0.00493705, 0.00246852]), shift=array([7.1307054 , 1.09753148])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=20, candidate_x=array([7.12576835, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.6621148239306327, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.002785431796678501, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 19, 20]), model=ScalarModel(intercept=328.95706654716514, linear_terms=array([-0.0087333 , -0.36804608]), square_terms=array([[ 1.04746291e-04, -4.43856766e-03],
       [-4.43856766e-03,  1.93414373e-01]]), scale=array([0.00246852, 0.00123426]), shift=array([7.1307054 , 1.09876574])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=21, candidate_x=array([7.13317392, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5648877335859794, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.0013927158983392505, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=82.17363166997947, linear_terms=array([-1.82653515e-03,  1.64347263e+02]), square_terms=array([[ 2.60901900e-05, -1.82653515e-03],
       [-1.82653515e-03,  1.64347263e+02]]), scale=array([0.00123426, 0.00061713]), shift=array([7.1307054 , 1.09938287])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=22, candidate_x=array([7.1307054 , 1.09876574]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.0011438341834382178, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.0006963579491696253, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=328.7606960199903, linear_terms=array([ 0.00212365, -0.08130991]), square_terms=array([[ 6.50959970e-06, -2.83906053e-04],
       [-2.83906053e-04,  1.26830949e-02]]), scale=array([0.00061713, 0.00030857]), shift=array([7.1307054 , 1.09969143])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=23, candidate_x=array([7.13008827, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.4949661202782044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.00034817897458481263, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=328.72162644989186, linear_terms=array([-0.0003794 , -0.03748418]), square_terms=array([[ 1.74425143e-06, -7.33599165e-05],
       [-7.33599165e-05,  3.17077374e-03]]), scale=array([0.00030857, 0.00015428]), shift=array([7.1307054 , 1.09984572])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=24, candidate_x=array([7.13101397, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.0455905987879714, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=0.00017408948729240632, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=82.17153095327862, linear_terms=array([-4.71627572e-05,  1.64343062e+02]), square_terms=array([[ 4.35279396e-07, -4.71627572e-05],
       [-4.71627572e-05,  1.64343062e+02]]), scale=array([1.54282791e-04, 7.71413955e-05]), shift=array([7.1307054 , 1.09992286])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=25, candidate_x=array([7.13070541, 1.09984572]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.00011151981510175064, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=8.704474364620316e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=328.69458979956903, linear_terms=array([ 0.00012252, -0.00896268]), square_terms=array([[ 1.08524278e-07, -4.61317406e-06],
       [-4.61317406e-06,  2.01068872e-04]]), scale=array([7.71413955e-05, 3.85706978e-05]), shift=array([7.1307054 , 1.09996143])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=26, candidate_x=array([7.13062826, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.8432774106898498, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=4.352237182310158e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=328.6901335966009, linear_terms=array([-4.85159641e-05, -4.43107668e-03]), square_terms=array([[ 2.68136204e-08, -1.14727110e-06],
       [-1.14727110e-06,  5.02672183e-05]]), scale=array([3.85706978e-05, 1.92853489e-05]), shift=array([7.1307054 , 1.09998071])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=27, candidate_x=array([7.13074397, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.2928017748452014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=2.176118591155079e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=82.17144411021586, linear_terms=array([-4.28457592e-06,  1.64342888e+02]), square_terms=array([[ 6.71814178e-09, -4.28457592e-06],
       [-4.28457592e-06,  1.64342888e+02]]), scale=array([1.92853489e-05, 9.64267444e-06]), shift=array([7.1307054 , 1.09999036])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=28, candidate_x=array([7.1307054 , 1.09998071]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.4471507636928303e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=1.0880592955775395e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=328.6869119178632, linear_terms=array([ 1.61165492e-05, -1.18589110e-03]), square_terms=array([[ 1.69027365e-09, -7.30831108e-08],
       [-7.30831108e-08,  3.25353312e-06]]), scale=array([9.64267444e-06, 4.82133722e-06]), shift=array([7.1307054 , 1.09999518])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=29, candidate_x=array([7.13069576, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-0.5080208001442879, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=5.440296477887697e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=328.68631937904274, linear_terms=array([-4.05637097e-06, -5.92132203e-04]), square_terms=array([[ 4.19075878e-10, -1.82023087e-08],
       [-1.82023087e-08,  8.13383279e-07]]), scale=array([4.82133722e-06, 2.41066861e-06]), shift=array([7.1307054 , 1.09999759])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.7130705399496963, shift=array([7.1307054, 1.1      ])), candidate_index=30, candidate_x=array([7.13071022, 1.1       ]), index=0, x=array([7.1307054, 1.1      ]), fval=328.68572765353184, rho=-1.9688977200541027, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([7.1307054, 1.1      ]), radius=2.7201482389438487e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=82.17143320942247, linear_terms=array([-1.54616964e-07,  1.64342866e+02]), square_terms=array([[ 1.04999460e-10, -1.54616964e-07],
       [-1.54616964e-07,  1.64342866e+02]]), scale=array([2.41066861e-06, 1.20533431e-06]), shift=array([7.1307054 , 1.09999879])), vector_model=VectorModel(intercepts=array([  0.18971506,   0.64530636,   0.88631615,   1.6998268 ,
         2.52794186,   3.6447253 ,   4.19605438,   1.8984428 ,
        -0.13233767,  -2.54017195,  -9.17924131, -13.89044349]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
