CRRA,3.936588728006248
       [-5.72964126e+01,  2.30456392e+03]]), scale=0.057031250000000006, shift=array([2.55851172, 1.02761616])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=25, candidate_x=array([2.50133675, 1.03269144]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=1.3196944736104015, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19]), step_length=0.05739978853949947, relative_step_length=1.0064620456241002, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  6,  8, 13, 17, 18, 23, 24, 25]), model=ScalarModel(intercept=376.9565890121687, linear_terms=array([  26.48679953, -345.52089772]), square_terms=array([[  14.62220936, -198.46876477],
       [-198.46876477, 2898.25266642]]), scale=array([0.10108526, 0.08419691]), shift=array([2.50133675, 1.01580309])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=26, candidate_x=array([2.40025149, 1.02007509]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=-6.312050224003466, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  6,  8, 13, 17, 18, 23, 24, 25]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  7,  9, 10, 11, 12, 14, 15, 16, 19, 20, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=362.22667160322885, linear_terms=array([  4.61005975, -18.04304404]), square_terms=array([[   4.46594012, -100.28453856],
       [-100.28453856, 2301.28686072]]), scale=0.057031250000000006, shift=array([2.50133675, 1.03269144])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=27, candidate_x=array([2.44433998, 1.0306581 ]), index=25, x=array([2.50133675, 1.03269144]), fval=369.99789296880266, rho=-1.740901072399487, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19, 20, 26]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50133675, 1.03269144]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 24, 25, 27]), model=ScalarModel(intercept=361.65660924410525, linear_terms=array([-1.30104938, -4.97478383]), square_terms=array([[ 7.96168857e-02, -6.28732324e+00],
       [-6.28732324e+00,  5.74231721e+02]]), scale=0.028515625000000003, shift=array([2.50133675, 1.03269144])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=28, candidate_x=array([2.52984797, 1.03324935]), index=28, x=array([2.52984797, 1.03324935]), fval=368.0234155462132, rho=1.4396777758036234, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 24, 25, 27]), old_indices_discarded=array([ 4,  5,  6,  9, 12, 16, 17, 20, 23, 26]), step_length=0.02851668342057767, relative_step_length=1.0000371172147784, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52984797, 1.03324935]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 13, 18, 21, 22, 23, 25, 28]), model=ScalarModel(intercept=366.55770728049407, linear_terms=array([ 14.5612219 , -63.39484606]), square_terms=array([[  12.58220499, -165.74806918],
       [-165.74806918, 2268.97440442]]), scale=0.057031250000000006, shift=array([2.52984797, 1.03324935])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=29, candidate_x=array([2.47285185, 1.03068988]), index=28, x=array([2.52984797, 1.03324935]), fval=368.0234155462132, rho=-0.7726027898783459, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 13, 18, 21, 22, 23, 25, 28]), old_indices_discarded=array([ 0,  4,  5,  6,  9, 11, 12, 15, 16, 17, 19, 20, 24, 26, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52984797, 1.03324935]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 21, 22, 23, 25, 28, 29]), model=ScalarModel(intercept=365.0305729249685, linear_terms=array([  1.44330514, -37.34903706]), square_terms=array([[ 5.87745365e-01, -1.98667496e+01],
       [-1.98667496e+01,  6.79541800e+02]]), scale=0.028515625000000003, shift=array([2.52984797, 1.03324935])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=30, candidate_x=array([2.5012988 , 1.03398161]), index=30, x=array([2.5012988 , 1.03398161]), fval=367.923628769737, rho=0.07258712397424556, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 18, 21, 22, 23, 25, 28, 29]), old_indices_discarded=array([ 4,  5,  6,  9, 13, 17, 20, 24, 26, 27]), step_length=0.02855855688673584, relative_step_length=1.0015055565759416, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.5012988 , 1.03398161]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 21, 22, 25, 28, 29, 30]), model=ScalarModel(intercept=364.1222320916586, linear_terms=array([ 0.32732752, -1.55141702]), square_terms=array([[ 1.61489154e-01, -5.18747063e+00],
       [-5.18747063e+00,  1.69455215e+02]]), scale=0.014257812500000001, shift=array([2.5012988 , 1.03398161])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=31, candidate_x=array([2.48704366, 1.03367625]), index=30, x=array([2.5012988 , 1.03398161]), fval=367.923628769737, rho=-3.4652427297692596, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 18, 21, 22, 25, 28, 29, 30]), old_indices_discarded=array([ 4,  9, 13, 23, 24, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.5012988 , 1.03398161]), radius=0.007128906250000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2,  8, 18, 22, 25, 28, 29, 30, 31]), model=ScalarModel(intercept=365.04854475169265, linear_terms=array([-0.75068331, -3.51804325]), square_terms=array([[2.82154940e-03, 1.06048737e-01],
       [1.06048737e-01, 4.62554460e+01]]), scale=0.007128906250000001, shift=array([2.5012988 , 1.03398161])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=32, candidate_x=array([2.50842892, 1.03449918]), index=32, x=array([2.50842892, 1.03449918]), fval=367.07558654605555, rho=0.9689609326985643, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2,  8, 18, 22, 25, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.007148871612329106, relative_step_length=1.0028006206883566, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.50842892, 1.03449918]), radius=0.014257812500000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 2, 18, 22, 25, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=365.01877144878074, linear_terms=array([-1.23284448, -3.51419515]), square_terms=array([[ 9.05393247e-03, -8.87054726e-01],
       [-8.87054726e-01,  1.69894400e+02]]), scale=0.014257812500000001, shift=array([2.50842892, 1.03449918])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=33, candidate_x=array([2.52268501, 1.03486584]), index=33, x=array([2.52268501, 1.03486584]), fval=366.07487118769455, rho=0.7786619814704517, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 2, 18, 22, 25, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 4,  8,  9, 13, 21, 23, 24, 27]), step_length=0.014260806665657823, relative_step_length=1.0002100017557267, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.52268501, 1.03486584]), radius=0.028515625000000003, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 22, 23, 25, 28, 30, 31, 32, 33]), model=ScalarModel(intercept=366.89662617731534, linear_terms=array([-1.15714064, -8.80524388]), square_terms=array([[ 1.43053818e-01, -8.85407788e+00],
       [-8.85407788e+00,  5.63019267e+02]]), scale=0.028515625000000003, shift=array([2.52268501, 1.03486584])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=34, candidate_x=array([2.55119013, 1.03575803]), index=34, x=array([2.55119013, 1.03575803]), fval=364.01132196159205, rho=1.514996115362972, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 25, 28, 30, 31, 32, 33]), old_indices_discarded=array([ 2,  4,  5,  6,  8,  9, 13, 17, 20, 21, 24, 26, 27, 29]), step_length=0.02851907916079509, relative_step_length=1.0001211322141839, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.55119013, 1.03575803]), radius=0.057031250000000006, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 22, 23, 25, 28, 30, 32, 33, 34]), model=ScalarModel(intercept=364.9072282243883, linear_terms=array([-3.26192872,  2.61273054]), square_terms=array([[ 4.37832370e-01, -3.06121074e+01],
       [-3.06121074e+01,  2.26542364e+03]]), scale=0.057031250000000006, shift=array([2.55119013, 1.03575803])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=35, candidate_x=array([2.60821707, 1.03646186]), index=35, x=array([2.60821707, 1.03646186]), fval=360.46133848486267, rho=1.1039196224950625, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 22, 23, 25, 28, 30, 32, 33, 34]), old_indices_discarded=array([ 0,  2,  4,  5,  6,  8,  9, 11, 12, 13, 15, 16, 17, 19, 20, 21, 24,
       26, 27, 29, 31]), step_length=0.05703128908111204, relative_step_length=1.000000685257855, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.60821707, 1.03646186]), radius=0.11406250000000001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 22, 23, 28, 30, 33, 34, 35]), model=ScalarModel(intercept=472.7497163528278, linear_terms=array([    1.61862158, -1001.29687401]), square_terms=array([[ 4.18155924e-01, -3.73402550e+01],
       [-3.73402550e+01,  4.47783593e+03]]), scale=array([0.10108526, 0.0823117 ]), shift=array([2.60821707, 1.0176883 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=36, candidate_x=array([2.70930233, 1.03678055]), index=36, x=array([2.70930233, 1.03678055]), fval=356.02846339667883, rho=0.6594198389402943, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 22, 23, 28, 30, 33, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 19, 21, 24, 25, 26, 27, 29, 31, 32]), step_length=0.10108576107481237, relative_step_length=0.8862313299709578, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.70930233, 1.03678055]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 8, 18, 20, 22, 31, 33, 34, 35, 36]), model=ScalarModel(intercept=2328.858771992395, linear_terms=array([  176.48815546, -7465.59201409]), square_terms=array([[ 8.96681086e+00, -3.52247560e+02],
       [-3.52247560e+02,  1.41126999e+04]]), scale=array([0.20217052, 0.13269498]), shift=array([2.70930233, 0.96730502])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=37, candidate_x=array([2.91147285, 1.04081243]), index=37, x=array([2.91147285, 1.04081243]), fval=346.25080137140253, rho=0.9806695703894485, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 8, 18, 20, 22, 31, 33, 34, 35, 36]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17,
       19, 21, 23, 24, 25, 26, 27, 28, 29, 30, 32]), step_length=0.20221071716411682, relative_step_length=0.8864031437331147, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91147285, 1.04081243]), radius=0.45625000000000004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 4,  6,  8, 13, 24, 34, 35, 36, 37]), model=ScalarModel(intercept=6481.986941233925, linear_terms=array([  1729.55658056, -16063.43402533]), square_terms=array([[  247.29559738, -2255.09046193],
       [-2255.09046193, 21052.2958623 ]]), scale=array([0.40434103, 0.2317643 ]), shift=array([2.91147285, 0.8682357 ])), vector_model=VectorModel(intercepts=array([  1.18237758,   2.88046011,   4.19639954,   6.20021635,
         8.47356014,  11.34931212,  13.85093767,  14.46284022,
        10.78229684,   5.37335013,  -4.05030559, -10.30828054]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.22812500000000002, shift=array([2.28125, 1.0625 ])), candidate_index=38, candidate_x=array([2.50713182, 1.02025148]), index=37, x=array([2.91147285, 1.04081243]), fval=346.25080137140253, rho=-10.676742898485362, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 4,  6,  8, 13, 24, 34, 35, 36, 37]), old_indices_discarded=array([ 0,  1,  2,  3,  5,  7,  9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20,
       21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 32, 33]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91147285, 1.04081243]), radius=0.22812500000000002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 23, 28, 33, 34, 35, 36, 37]), model=ScalarModel(intercept=1962.758747734596, linear_terms=array([  112.45080748, -5929.7591617 ]), square_terms=array([[ 4.95927050e+00, -2.25104290e+02],
