CRRA,4.242027288057683
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=21, candidate_x=array([4.24036767, 0.9831162 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-4.7194167560134765, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0008285215783393236, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=1.5876292611493419, linear_terms=array([-0.00063361,  0.00317707]), square_terms=array([[1.20777869e-06, 1.41359263e-05],
       [1.41359263e-05, 5.51334270e-04]]), scale=0.0008285215783393236, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=22, candidate_x=array([4.24226365, 0.98258616]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.01625618639906515, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0004142607891696618, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=1.5876292611493423, linear_terms=array([-7.76212343e-05,  8.76962771e-05]), square_terms=array([[1.80898809e-07, 3.46928165e-06],
       [3.46928165e-06, 1.43411455e-04]]), scale=0.0004142607891696618, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=23, candidate_x=array([4.24244077, 0.98321193]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.0167065521906635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.0002071303945848309, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=1.5876292611493408, linear_terms=array([1.37691140e-04, 9.56134057e-05]), square_terms=array([[6.38229831e-08, 5.06023679e-07],
       [5.06023679e-07, 3.56393383e-05]]), scale=0.0002071303945848309, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=24, candidate_x=array([4.24183944, 0.98327443]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-1.718223727678988, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.00010356519729241545, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=1.5876292611493426, linear_terms=array([-3.81689245e-05, -2.11584544e-04]), square_terms=array([[1.65957692e-08, 2.94582741e-07],
       [2.94582741e-07, 9.72087338e-06]]), scale=0.00010356519729241545, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=25, candidate_x=array([4.24204627, 0.98348355]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.21862202320634433, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=5.1782598646207726e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([-9.85177212e-05,  3.63345201e-05]), square_terms=array([[3.27645831e-08, 1.44271153e-07],
       [1.44271153e-07, 2.08587199e-06]]), scale=5.1782598646207726e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=26, candidate_x=array([4.24207954, 0.9833634 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.6039555853617042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=2.5891299323103863e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=1.587629261149342, linear_terms=array([3.54855524e-05, 5.09350852e-06]), square_terms=array([[2.65514601e-09, 5.31575830e-09],
       [5.31575830e-09, 5.31088154e-07]]), scale=2.5891299323103863e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=27, candidate_x=array([4.24200466, 0.98337755]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.1379354940959652, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=1.2945649661551932e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=1.5876292611493426, linear_terms=array([ 2.91939423e-06, -3.83055954e-05]), square_terms=array([[1.69238935e-10, 2.10204016e-09],
       [2.10204016e-09, 1.40789466e-07]]), scale=1.2945649661551932e-05, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=28, candidate_x=array([4.24202947, 0.98339411]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-0.2901011002812644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=6.472824830775966e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=1.587629261149341, linear_terms=array([-2.00798138e-06,  5.38965059e-06]), square_terms=array([[6.66454752e-11, 6.05615580e-10],
       [6.05615580e-10, 3.28444776e-08]]), scale=6.472824830775966e-06, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=29, candidate_x=array([4.24203276, 0.98337514]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.1807941427759236, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=3.236412415387983e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=1.5876292611493419, linear_terms=array([3.17318259e-05, 5.25230008e-06]), square_terms=array([[6.52765022e-09, 1.06773354e-09],
       [1.06773354e-09, 8.31455570e-09]]), scale=3.236412415387983e-06, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=30, candidate_x=array([4.24202729, 0.98338067]), index=30, x=array([4.24202729, 0.98338067]), fval=1.5876279609075603, rho=0.04042963020560158, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=3.2364629190140795e-06, relative_step_length=1.0000156048178088, n_evals_per_point=1, n_evals_acceptance=1)], 'tranquilo_history': History for least_squares function with 31 entries., 'multistart_info': {'start_parameters': [array([4.24203048, 0.9833812 ]), array([4.70566926, 0.9736037 ])], 'local_optima': [{'solution_x': array([4.24202729, 0.98338067]), 'solution_criterion': 1.5876279609075603, 'states': [State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.4242030481097337, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=1.5876292611493417, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=0, candidate_x=array([4.24203048, 0.9833812 ]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.4242030481097337, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=1.2321989752905023, linear_terms=array([ 0.07300073, -0.46358574]), square_terms=array([[ 0.18719472, -0.72646991],
       [-0.72646991,  9.76031967]]), scale=array([0.37594016, 0.24627948]), shift=array([4.24203048, 0.85372052])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.4242030481097337, shift=array([4.24203048, 0.9833812 ])), candidate_index=13, candidate_x=array([4.13331855, 0.86011726]), index=0, x=array([4.24203048, 0.9833812 ]), fval=1.5876292611493414, rho=-2.0634711104962373, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.24203048, 0.9833812 ]), radius=0.21210152405486685, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  3,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=1.468574209401057, linear_terms=array([-0.04135932,  1.32189612]), square_terms=array([[ 0.08570077, -0.35947045],
       [-0.35947045,  5.28398255]]), scale=array([0.18797008, 0.15229444]), shift=array([4.24203048, 0.94770556])), vector_model=VectorModel(intercepts=array([ 0.07258773,  0.19040179,  0.23875405,  0.27636943,  0.35655762,
        0.38659094,  0.46008788, -0.11110168, -0.31032389, -0.33883604,
       -0.43631436, -0.66907146, -0.20076546, -0.02216249,  0.01729751,
        0.01298348,  0.14734387]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
