CRRA,6.518738923982261

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=21, candidate_x=array([6.52129688, 0.97349105]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-2.583486438433234, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00127319495972231, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 20, 21]), model=ScalarModel(intercept=501.1275163802118, linear_terms=array([ 0.01608665, -0.03820876]), square_terms=array([[2.29986891e-05, 1.45911019e-03],
       [1.45911019e-03, 1.28408539e-01]]), scale=0.00127319495972231, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=22, candidate_x=array([6.51748888, 0.97443964]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.4615204029137043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.000636597479861155, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=501.1275163802121, linear_terms=array([0.1777905 , 0.69896302]), square_terms=array([[0.00042397, 0.00052726],
       [0.00052726, 0.0259929 ]]), scale=0.000636597479861155, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=23, candidate_x=array([6.51861333, 0.97347129]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.07425018112711534, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.0003182987399305775, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.01151491, -0.01627895]), square_terms=array([[6.22359131e-06, 1.80801264e-04],
       [1.80801264e-04, 8.17893261e-03]]), scale=0.0003182987399305775, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=24, candidate_x=array([6.51899387, 0.97430934]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.5965326811513899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=0.00015914936996528874, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=501.12751638021234, linear_terms=array([ 0.01867919, -0.01384997]), square_terms=array([[ 8.14329918e-06, -5.42280863e-05],
       [-5.42280863e-05,  2.09084340e-03]]), scale=0.00015914936996528874, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=25, candidate_x=array([6.51862458, 0.97418161]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.1519829895109042, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=7.957468498264437e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.0078519 ,  0.01164785]), square_terms=array([[8.32463502e-07, 9.75186147e-06],
       [9.75186147e-06, 4.73751842e-04]]), scale=7.957468498264437e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=26, candidate_x=array([6.51880379, 0.97402597]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-1.0667311728635465, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=3.9787342491322185e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=501.1275163802119, linear_terms=array([-0.02639207, -0.02737106]), square_terms=array([[1.67186304e-05, 4.10668348e-05],
       [4.10668348e-05, 1.96545342e-04]]), scale=3.9787342491322185e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=27, candidate_x=array([6.51878459, 0.97412096]), index=0, x=array([6.51875819, 0.97409119]), fval=501.1275163802119, rho=-0.4643372983952584, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.51875819, 0.97409119]), radius=1.9893671245661093e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=501.12751638021166, linear_terms=array([0.0102157 , 0.00268268]), square_terms=array([[ 1.17344869e-06, -2.13935530e-06],
       [-2.13935530e-06,  3.32584990e-05]]), scale=1.9893671245661093e-05, shift=array([6.51875819, 0.97409119])), vector_model=VectorModel(intercepts=array([  1.4283287 ,   3.07288925,   3.75060056,   4.78539882,
         5.86452219,   7.39510824,   8.03652346,  -0.25397907,
        -3.91381883,  -6.25547607,  -9.48322028, -12.43249019]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6518758193778227, shift=array([6.51875819, 0.97409119])), candidate_index=28, candidate_x=array([6.51873892, 0.97408614]), index=28, x=array([6.51873892, 0.97408614]), fval=501.1269763500226, rho=0.051066490577917706, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=1.9920173882682364e-05, relative_step_length=1.001332214486406, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 29 entries., 'history': {'params': [{'CRRA': 6.518758193778226, 'DiscFac': 0.9740911850209896}, {'CRRA': 6.930435776304124, 'DiscFac': 0.5}, {'CRRA': 7.096468096962432, 'DiscFac': 0.5}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5}, {'CRRA': 6.705153615535426, 'DiscFac': 0.5}, {'CRRA': 5.941048290594021, 'DiscFac': 1.1}, {'CRRA': 7.096468096962432, 'DiscFac': 1.1}, {'CRRA': 7.096468096962432, 'DiscFac': 0.5}, {'CRRA': 7.096468096962432, 'DiscFac': 0.7833377741815668}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5799959927689777}, {'CRRA': 5.941048290594021, 'DiscFac': 1.0332928909664387}, {'CRRA': 5.941048290594021, 'DiscFac': 0.5}, {'CRRA': 6.2297845747911476, 'DiscFac': 1.1}, {'CRRA': 5.941048290594021, 'DiscFac': 0.8214633948443593}, {'CRRA': 6.807613145370329, 'DiscFac': 0.8543317905352251}, {'CRRA': 6.3743307179821755, 'DiscFac': 0.8955781211319409}, {'CRRA': 6.599493668467294, 'DiscFac': 0.9521187924148061}, {'CRRA': 6.478038657071983, 'DiscFac': 0.9690127400527637}, {'CRRA': 6.539101636686653, 'DiscFac': 0.9722812493535758}, {'CRRA': 6.508570517122245, 'DiscFac': 0.973998315531643}, {'CRRA': 6.523866400568332, 'DiscFac': 0.9752096738990378}, {'CRRA': 6.521296875753758, 'DiscFac': 0.9734910546050374}, {'CRRA': 6.517488876385145, 'DiscFac': 0.974439643595108}, {'CRRA': 6.51861333285585, 'DiscFac': 0.973471288525973}, {'CRRA': 6.518993872594638, 'DiscFac': 0.9743093353778189}, {'CRRA': 6.518624583903896, 'DiscFac': 0.9741816112149284}, {'CRRA': 6.518803789449013, 'DiscFac': 0.9740259687247471}, {'CRRA': 6.518784589267384, 'DiscFac': 0.9741209559930034}, {'CRRA': 6.518738923982261, 'DiscFac': 0.9740861364280193}], 'criterion': [501.1275163802119, 1154.3726351101354, 1148.09766251957, 1195.974792701822, 1163.2375608777152, 1428.5522412431983, 1294.4542058703007, 1148.09766251957, 902.0945418161405, 1173.9905874325736, 648.3248639009156, 1195.974792701822, 1385.7533024422844, 931.9425069323898, 744.4865312872281, 656.740266680918, 513.8743925303191, 501.95725779536633, 501.33148551773866, 501.16451799386607, 501.2133690844172, 501.19054144598135, 501.1597756573809, 501.1801324132359, 501.13805630451577, 501.15422481249345, 501.14233384565057, 501.14511952364694, 501.1269763500226], 'runtime': [0.0, 3.3772133320001103, 3.3739613640000243, 3.508898283999997, 3.5765015290000974, 3.5974512459999914, 3.667596008000146, 3.6805465340000865, 3.726354085000139, 3.8215960679999625, 3.8228244819999873, 3.8050569389999964, 3.8416639150000265, 102.65433508000001, 103.93067918199995, 105.23330888400005, 115.1877147560001, 116.5051563510001, 117.81345196899997, 119.11422845400011, 120.4153765850001, 121.71612788200014, 123.01899637600013, 127.92256343100007, 129.22530063, 130.54040302700014, 131.88101467599995, 133.22392327700004, 134.55956812399995], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]}, 'multistart_info': {...}}, {'solution_x': array([6.72781445, 0.96918864]), 'solution_criterion': 501.22741344705696, 'states': [State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.6834517669606002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=503.07717547325797, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=0, candidate_x=array([6.83451767, 0.96153972]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.6834517669606002, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=413.8992904329527, linear_terms=array([   3.60875948, -209.42031626]), square_terms=array([[9.57697662e-01, 2.89258223e+01],
       [2.89258223e+01, 1.55794411e+03]]), scale=array([0.60569336, 0.3       ]), shift=array([6.83451767, 0.8       ])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=13, candidate_x=array([6.22882431, 0.84589628]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=-2.4211304687396455, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.3417258834803001, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=416.8133628718762, linear_terms=array([  3.60604683, 107.93404847]), square_terms=array([[  4.65192781, -61.29564518],
       [-61.29564518, 917.91037936]]), scale=array([0.30284668, 0.22065348]), shift=array([6.83451767, 0.87934652])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=14, candidate_x=array([6.53167099, 0.83866595]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=-2.6049587488264394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  6,  8,  9, 10, 11, 12]), old_indices_discarded=array([ 1,  2,  3,  7, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.17086294174015004, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0,  4,  5,  6,  9, 10, 11, 12, 14]), model=ScalarModel(intercept=524.4678705069019, linear_terms=array([ 13.18738807, 324.00592359]), square_terms=array([[  1.47195805,  23.86015639],
       [ 23.86015639, 410.31873633]]), scale=array([0.15142334, 0.14494181]), shift=array([6.83451767, 0.95505819])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=15, candidate_x=array([6.98594101, 0.83217728]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=-1.939405590528895, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  4,  5,  6,  9, 10, 11, 12, 14]), old_indices_discarded=array([ 1,  2,  3,  7,  8, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.08543147087007502, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 14, 15]), model=ScalarModel(intercept=469.91631637649846, linear_terms=array([ 4.71866117, 90.04186292]), square_terms=array([[7.17982688e-02, 2.98681364e+00],
       [2.98681364e+00, 4.75888607e+02]]), scale=0.08543147087007502, shift=array([6.83451767, 0.96153972])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6834517669606002, shift=array([6.83451767, 0.96153972])), candidate_index=16, candidate_x=array([6.748988  , 0.94604573]), index=0, x=array([6.83451767, 0.96153972]), fval=503.07717547325797, rho=-1.2035820648304838, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 12, 14, 15]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.83451767, 0.96153972]), radius=0.04271573543503751, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 12, 15, 16]), model=ScalarModel(intercept=473.4426351395954, linear_terms=array([-7.76467424, 24.20017485]), square_terms=array([[  7.81960658,  36.4391773 ],
       [ 36.4391773 , 179.02782744]]), scale=0.04271573543503751, shift=array([6.83451767, 0.96153972])), vector_model=VectorModel(intercepts=array([  1.41100158,   3.00525944,   3.61548053,   4.56961125,
         5.5414129 ,   6.93581401,   7.42471695,  -1.11598091,
        -4.60429004,  -6.78060042,  -9.80861909, -12.63059673]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
