CRRA,4.272642056859294
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=26, candidate_x=array([4.53171043, 0.97299769]), index=26, x=array([4.53171043, 0.97299769]), fval=1.6090597971175158, rho=1.2503670663900857, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([17, 18, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([ 3,  7, 10, 13, 14, 15, 16]), step_length=0.06253494026175699, relative_step_length=1.0005590441881118, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.53171043, 0.97299769]), radius=0.125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 18, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.6102616360135478, linear_terms=array([0.03712606, 0.18206296]), square_terms=array([[ 0.01015217, -0.01895962],
       [-0.01895962,  4.60594093]]), scale=0.125, shift=array([4.53171043, 0.97299769])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=27, candidate_x=array([4.40674873, 0.96757506]), index=26, x=array([4.53171043, 0.97299769]), fval=1.6090597971175158, rho=-0.5639375590226261, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 18, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 0,  1,  7,  9, 10, 11, 12, 13, 14, 15, 16, 17, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.53171043, 0.97299769]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 18, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.6102616360135507, linear_terms=array([0.01856303, 0.09103148]), square_terms=array([[ 0.00253804, -0.00473991],
       [-0.00473991,  1.15148523]]), scale=0.0625, shift=array([4.53171043, 0.97299769])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=28, candidate_x=array([4.46924045, 0.96787265]), index=26, x=array([4.53171043, 0.97299769]), fval=1.6090597971175158, rho=-0.6660251871790788, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 18, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 7, 10, 13, 14, 16, 17, 19, 27]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.53171043, 0.97299769]), radius=0.03125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([18, 20, 21, 22, 23, 24, 25, 26, 28]), model=ScalarModel(intercept=1.6130550857976087, linear_terms=array([0.00349422, 0.00036862]), square_terms=array([[0.00092013, 0.01618579],
       [0.01618579, 0.55845701]]), scale=0.03125, shift=array([4.53171043, 0.97299769])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=29, candidate_x=array([4.50047281, 0.97387764]), index=29, x=array([4.50047281, 0.97387764]), fval=1.605426494943335, rho=1.1155576394171702, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([18, 20, 21, 22, 23, 24, 25, 26, 28]), old_indices_discarded=array([ 3,  7, 10, 19, 27]), step_length=0.03125001041288541, relative_step_length=1.000000333212333, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50047281, 0.97387764]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 20, 23, 24, 25, 26, 27, 28, 29]), model=ScalarModel(intercept=1.6183556456638188, linear_terms=array([0.00684669, 0.05973239]), square_terms=array([[0.00278798, 0.03172634],
       [0.03172634, 1.10937006]]), scale=0.0625, shift=array([4.50047281, 0.97387764])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=30, candidate_x=array([4.43792976, 0.97230568]), index=29, x=array([4.50047281, 0.97387764]), fval=1.605426494943335, rho=-0.07150461942939365, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 20, 23, 24, 25, 26, 27, 28, 29]), old_indices_discarded=array([ 7, 10, 13, 14, 16, 17, 18, 19, 21, 22]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50047281, 0.97387764]), radius=0.03125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 3, 20, 23, 25, 26, 27, 28, 29, 30]), model=ScalarModel(intercept=1.6184027642815897, linear_terms=array([0.0045845 , 0.03080401]), square_terms=array([[0.00058656, 0.00613405],
       [0.00613405, 0.27515297]]), scale=0.03125, shift=array([4.50047281, 0.97387764])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=31, candidate_x=array([4.46916051, 0.97111184]), index=29, x=array([4.50047281, 0.97387764]), fval=1.605426494943335, rho=-0.9123426176285044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 20, 23, 25, 26, 27, 28, 29, 30]), old_indices_discarded=array([10, 18, 21, 22, 24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.50047281, 0.97387764]), radius=0.015625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 28, 29, 30, 31]), model=ScalarModel(intercept=1.605617847169665, linear_terms=array([ 0.00128156, -0.01188114]), square_terms=array([[0.0002254 , 0.0042768 ],
       [0.0042768 , 0.16410452]]), scale=0.015625, shift=array([4.50047281, 0.97387764])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=32, candidate_x=array([4.48488283, 0.97540147]), index=32, x=array([4.48488283, 0.97540147]), fval=1.602773679862558, rho=1.352823852288151, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 28, 29, 30, 31]), old_indices_discarded=array([], dtype=int64), step_length=0.015664272945244032, relative_step_length=1.002513468495618, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.48488283, 0.97540147]), radius=0.03125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([20, 25, 26, 27, 28, 29, 30, 31, 32]), model=ScalarModel(intercept=1.6062136335670387, linear_terms=array([0.00290969, 0.01676498]), square_terms=array([[0.00098405, 0.01747478],
       [0.01747478, 0.58451439]]), scale=0.03125, shift=array([4.48488283, 0.97540147])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=33, candidate_x=array([4.45362123, 0.97543964]), index=33, x=array([4.45362123, 0.97543964]), fval=1.6000006424542228, rho=1.1464442943410598, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([20, 25, 26, 27, 28, 29, 30, 31, 32]), old_indices_discarded=array([ 3, 10, 18, 21, 23, 24]), step_length=0.03126162127554899, relative_step_length=1.0003718808175677, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.45362123, 0.97543964]), radius=0.0625, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([25, 26, 27, 28, 29, 30, 31, 32, 33]), model=ScalarModel(intercept=1.600137490679293, linear_terms=array([ 0.00511285, -0.03923899]), square_terms=array([[0.00379447, 0.07073241],
       [0.07073241, 2.64617384]]), scale=0.0625, shift=array([4.45362123, 0.97543964])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=34, candidate_x=array([4.39116976, 0.97803159]), index=34, x=array([4.39116976, 0.97803159]), fval=1.5931176392366255, rho=1.252038327370141, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([25, 26, 27, 28, 29, 30, 31, 32, 33]), old_indices_discarded=array([ 3,  7, 10, 13, 17, 18, 19, 20, 21, 22, 23, 24]), step_length=0.06250524058317128, relative_step_length=1.0000838493307405, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.39116976, 0.97803159]), radius=0.125, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=1.5937058126689254, linear_terms=array([ 0.00822615, -0.00037724]), square_terms=array([[0.0117151 , 0.21696693],
       [0.21696693, 8.44873327]]), scale=array([0.11077837, 0.11077837]), shift=array([4.39116976, 0.97803159])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=35, candidate_x=array([4.28039139, 0.98088137]), index=35, x=array([4.28039139, 0.98088137]), fval=1.5885323102852085, rho=0.8879072804147917, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([26, 27, 28, 29, 30, 31, 32, 33, 34]), old_indices_discarded=array([ 0,  1,  3,  7, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23,
       24, 25]), step_length=0.11081501499978337, relative_step_length=0.886520119998267, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.28039139, 0.98088137]), radius=0.25, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([27, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=2.4915220788407786, linear_terms=array([-0.18994999, -6.03058366]), square_terms=array([[ 0.04649406,  0.64815023],
       [ 0.64815023, 20.13386188]]), scale=array([0.22155673, 0.17033768]), shift=array([4.28039139, 0.92966232])), vector_model=VectorModel(intercepts=array([ 0.06627514,  0.16052249,  0.18679036,  0.20889914,  0.25790787,
        0.27002423,  0.29431582, -0.27833955, -0.43778171, -0.45868004,
       -0.54906886, -0.73404126, -0.27030478, -0.09133963, -0.04732048,
       -0.05732014, -0.01646955]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5, shift=array([5.  , 0.95])), candidate_index=36, candidate_x=array([4.24419676, 0.98157843]), index=36, x=array([4.24419676, 0.98157843]), fval=1.5884452260480588, rho=0.24482639004035095, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
