CRRA,6.039369571191269
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=19, candidate_x=array([6.02792898, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-27.4883232237418, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 16, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.009436508574609176, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 17, 18, 19]), model=ScalarModel(intercept=82.00359936243075, linear_terms=array([3.22891594e-04, 1.64007199e+02]), square_terms=array([[1.61137378e-03, 3.22891594e-04],
       [3.22891594e-04, 1.64007199e+02]]), scale=array([0.00836289, 0.00418144]), shift=array([6.03936549, 1.09581856])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=20, candidate_x=array([6.03936162, 1.09163711]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.03307117435960311, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.004718254287304588, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20]), model=ScalarModel(intercept=329.67519625480406, linear_terms=array([ 1.00101667e-03, -2.03133325e+00]), square_terms=array([[ 4.05448268e-04, -1.64373484e-02],
       [-1.64373484e-02,  6.80586092e-01]]), scale=array([0.00418144, 0.00209072]), shift=array([6.03936549, 1.09790928])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=21, candidate_x=array([6.04354693, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.5517000871442037, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.002359127143652294, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 18, 19, 20, 21]), model=ScalarModel(intercept=328.7541308447501, linear_terms=array([-0.00126429, -0.84418061]), square_terms=array([[ 1.01603097e-04, -4.11444119e-03],
       [-4.11444119e-03,  1.70140517e-01]]), scale=array([0.00209072, 0.00104536]), shift=array([6.03936549, 1.09895464])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=22, candidate_x=array([6.04145621, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.47631152639781554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.001179563571826147, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 21, 22]), model=ScalarModel(intercept=81.99585687999274, linear_terms=array([1.02492387e-03, 1.63991714e+02]), square_terms=array([[2.57162142e-05, 1.02492387e-03],
       [1.02492387e-03, 1.63991714e+02]]), scale=array([0.00104536, 0.00052268]), shift=array([6.03936549, 1.09947732])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=23, candidate_x=array([6.03936549, 1.09895464]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.002276143887176283, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.0005897817859130735, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 22, 23]), model=ScalarModel(intercept=328.1545372959133, linear_terms=array([ 0.00088326, -0.17592594]), square_terms=array([[ 6.57063367e-06, -2.61966221e-04],
       [-2.61966221e-04,  1.07084240e-02]]), scale=array([0.00052268, 0.00026134]), shift=array([6.03936549, 1.09973866])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=24, candidate_x=array([6.03884281, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-1.3095502183058638, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.00029489089295653675, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 23, 24]), model=ScalarModel(intercept=328.06791287671706, linear_terms=array([-0.00033776, -0.08528587]), square_terms=array([[ 1.63289767e-06, -6.52683395e-05],
       [-6.52683395e-05,  2.67710600e-03]]), scale=array([0.00026134, 0.00013067]), shift=array([6.03936549, 1.09986933])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=25, candidate_x=array([6.03962683, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.7055352872670753, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=0.00014744544647826837, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 24, 25]), model=ScalarModel(intercept=81.99606488811281, linear_terms=array([-5.1757451e-05,  1.6399213e+02]), square_terms=array([[ 4.09301525e-07, -5.17574510e-05],
       [-5.17574510e-05,  1.63992130e+02]]), scale=array([1.30670125e-04, 6.53350624e-05]), shift=array([6.03936549, 1.09993466])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=26, candidate_x=array([6.0393655 , 1.09986933]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.0003800294460921199, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=7.372272323913419e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 25, 26]), model=ScalarModel(intercept=328.01486951589106, linear_terms=array([ 7.48970521e-05, -3.09896069e-02]), square_terms=array([[ 1.03088600e-07, -4.16003286e-06],
       [-4.16003286e-06,  1.71309011e-04]]), scale=array([6.53350624e-05, 3.26675312e-05]), shift=array([6.03936549, 1.09996733])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=27, candidate_x=array([6.03930015, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.6860470368189644, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 25, 26]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=3.6861361619567093e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 26, 27]), model=ScalarModel(intercept=327.99939612828905, linear_terms=array([-2.31799670e-05, -1.54519784e-02]), square_terms=array([[ 2.58647370e-08, -1.04094853e-06],
       [-1.04094853e-06,  4.28272528e-05]]), scale=array([3.26675312e-05, 1.63337656e-05]), shift=array([6.03936549, 1.09998367])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=28, candidate_x=array([6.03939816, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-0.5311555206890006, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=1.8430680809783547e-05, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 27, 28]), model=ScalarModel(intercept=81.9959953622531, linear_terms=array([-3.40764237e-06,  1.63991991e+02]), square_terms=array([[ 6.47325828e-09, -3.40764237e-06],
       [-3.40764237e-06,  1.63991991e+02]]), scale=array([1.63337656e-05, 8.16688279e-06]), shift=array([6.03936549, 1.09999183])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=29, candidate_x=array([6.03936549, 1.09998367]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-3.020988396831276e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=9.215340404891773e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 28, 29]), model=ScalarModel(intercept=327.9864386827784, linear_terms=array([ 3.27627114e-06, -2.47444267e-03]), square_terms=array([[ 1.62290726e-09, -6.49659870e-08],
       [-6.49659870e-08,  2.64682914e-06]]), scale=array([8.16688279e-06, 4.08344140e-06]), shift=array([6.03936549, 1.09999592])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=30, candidate_x=array([6.03935732, 1.1       ]), index=0, x=array([6.03936549, 1.1       ]), fval=327.98396556352463, rho=-1.8862716135995434, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.03936549, 1.1       ]), radius=4.607670202445887e-06, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=array([ 0, 29, 30]), model=ScalarModel(intercept=327.985201792309, linear_terms=array([-3.01131413e-06, -1.23655964e-03]), square_terms=array([[ 4.04127531e-10, -1.62132729e-08],
       [-1.62132729e-08,  6.61707286e-07]]), scale=array([4.0834414e-06, 2.0417207e-06]), shift=array([6.03936549, 1.09999796])), vector_model=VectorModel(intercepts=array([  0.29039072,   0.99271422,   1.39732246,   2.3121125 ,
         3.18792659,   4.27665212,   4.69902694,   1.38743729,
        -0.98655574,  -3.47119021,  -8.67868612, -13.37218272]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.6039365487749873, shift=array([6.03936549, 1.1       ])), candidate_index=31, candidate_x=array([6.03936957, 1.1       ]), index=31, x=array([6.03936957, 1.1       ]), fval=327.98396253621803, rho=0.9999938036629777, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=4.083441396574017e-06, relative_step_length=0.8862269253572893, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 32 entries., 'history': {'params': [{'CRRA': 6.039365487749873, 'DiscFac': 1.1}, {'CRRA': 5.514307563653458, 'DiscFac': 0.5647751692105935}, {'CRRA': 6.574590318539279, 'DiscFac': 0.7142008649214286}, {'CRRA': 5.504140656960466, 'DiscFac': 0.8008722258078252}, {'CRRA': 6.570045972650687, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 0.5769830462592568}, {'CRRA': 6.1601212453261995, 'DiscFac': 0.5647751692105935}, {'CRRA': 5.559130607226342, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 0.883770096203983}, {'CRRA': 6.387521107085344, 'DiscFac': 1.1}, {'CRRA': 5.504140656960466, 'DiscFac': 0.9566943385094835}, {'CRRA': 5.781096605047464, 'DiscFac': 0.5647751692105935}, {'CRRA': 5.907991547972339, 'DiscFac': 1.1}, {'CRRA': 6.574590318539279, 'DiscFac': 1.1}, {'CRRA': 6.306977903144576, 'DiscFac': 1.1}, {'CRRA': 6.173171695447224, 'DiscFac': 1.1}, {'CRRA': 6.039365487749873, 'DiscFac': 1.0330968961513243}, {'CRRA': 6.07281703967421, 'DiscFac': 1.1}, {'CRRA': 6.028731043723087, 'DiscFac': 1.1}, {'CRRA': 6.027928979667826, 'DiscFac': 1.1}, {'CRRA': 6.039361622061221, 'DiscFac': 1.0916371120189157}, {'CRRA': 6.043546931740415, 'DiscFac': 1.1}, {'CRRA': 6.041456209745144, 'DiscFac': 1.1}, {'CRRA': 6.039365487749873, 'DiscFac': 1.0989546390023646}, {'CRRA': 6.038842807251055, 'DiscFac': 1.1}, {'CRRA': 6.039626827999282, 'DiscFac': 1.1}, {'CRRA': 6.039365497432717, 'DiscFac': 1.0998693298752957}, {'CRRA': 6.03930015268752, 'DiscFac': 1.1}, {'CRRA': 6.039398155281049, 'DiscFac': 1.1}, {'CRRA': 6.039365487829561, 'DiscFac': 1.099983666234412}, {'CRRA': 6.0393573208670785, 'DiscFac': 1.1}, {'CRRA': 6.039369571191269, 'DiscFac': 1.1}], 'criterion': [327.98396556352463, 1228.9150329049723, 1168.3472017064682, 1177.9817288188055, 330.8717181120478, 1192.5000375134468, 1207.3141152065677, 331.15203360269527, 1113.3654262066202, 329.346768098511, 1064.643722382122, 1220.9186466524695, 328.1806911330513, 330.90965387351446, 328.7510110443769, 328.1891563382183, 644.4055514457284, 328.03739692493264, 328.0274414332465, 328.0253666491021, 338.8317868940389, 327.99236994618195, 327.98650331588243, 328.73050303716934, 327.9847748806261, 327.98424933631094, 328.1086092400093, 327.98401405708523, 327.9839784217286, 327.9938739215477, 327.9839716193877, 327.98396253621803], 'runtime': [0.0, 1.7629111660003218, 1.7969741930000964, 1.8328278670001055, 1.8675967369999853, 1.9038407150001149, 1.9360275830003957, 1.9721233080003913, 2.0105504640000618, 2.0486393700002736, 2.0854981720003707, 2.125488069000312, 2.1669091100002333, 4.268970466000155, 5.939877997000167, 7.606953285000145, 9.403391789000125, 11.076275230000192, 12.79517630600003, 14.58376199200029, 16.296275266000066, 18.030881056999988, 19.788515587000347, 21.50479367800017, 23.194084481000118, 24.86841848100039, 26.535735132000354, 28.18876280700033, 29.846337465000033, 31.526947226000175, 33.37655216200028, 35.10128562199998], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]}, 'multistart_info': {...}}, {'solution_x': array([6.03931727, 1.1       ]), 'solution_criterion': 327.984001342669, 'states': [State(trustregion=Region(center=array([7.87947281, 1.09450825]), radius=0.7879472808448048, bounds=Bounds(lower=array([1.1, 0.5]), upper=array([20. ,  1.1]))), model_indices=[0], model=ScalarModel(intercept=362.2293826755968, linear_terms=array([0., 0.]), square_terms=array([[0., 0.],
       [0., 0.]]), scale=0.7879472808448048, shift=array([7.87947281, 1.09450825])), vector_model=VectorModel(intercepts=array([  0.16523807,   0.51247424,   0.62394851,   1.25726166,
         1.80642194,   2.52072732,   2.53217272,  -1.3933831 ,
        -3.46208642,  -5.39227137,  -9.89407466, -14.24933131]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
