       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=13, candidate_x=array([ 9.29916766, 40.32644026, 16.94620398]), index=13, x=array([ 9.29916766, 40.32644026, 16.94620398]), fval=0.6416755703511302, rho=0.14447997964973483, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=3.9384870323385273, relative_step_length=1.000250674879626, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.29916766, 40.32644026, 16.94620398]), radius=7.875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  1,  2,  3,  4,  6,  7,  8, 10, 11, 12, 13]), model=ScalarModel(intercept=0.5891463453067558, linear_terms=array([-0.02530633, -0.00249091, -0.01955934]), square_terms=array([[ 5.88180904e+00, -2.06157282e-02, -5.43552698e-02],
       [-2.06157282e-02,  1.25712365e-04,  4.28162934e-04],
       [-5.43552698e-02,  4.28162934e-04,  2.76728140e-03]]), scale=7.875, shift=array([ 9.29916766, 40.32644026, 16.94620398])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=14, candidate_x=array([ 9.41045484, 41.39500866, 24.952127  ]), index=13, x=array([ 9.29916766, 40.32644026, 16.94620398]), fval=0.6416755703511302, rho=-0.04443386313336542, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  4,  6,  7,  8, 10, 11, 12, 13]), old_indices_discarded=array([5, 9]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.29916766, 40.32644026, 16.94620398]), radius=3.9375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), model=ScalarModel(intercept=0.6215189218850643, linear_terms=array([0.02459907, 0.0021713 , 0.02721638]), square_terms=array([[1.46400917e+00, 5.76592991e-04, 3.00147197e-02],
       [5.76592991e-04, 2.77998541e-05, 2.43147488e-04],
       [3.00147197e-02, 2.43147488e-04, 2.75472368e-03]]), scale=3.9375, shift=array([ 9.29916766, 40.32644026, 16.94620398])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=15, candidate_x=array([ 9.31534643, 40.01074363, 12.92315482]), index=13, x=array([ 9.29916766, 40.32644026, 16.94620398]), fval=0.6416755703511302, rho=-0.003700022107703253, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  8,  9, 11, 12, 13]), old_indices_discarded=array([ 1, 10, 14]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.29916766, 40.32644026, 16.94620398]), radius=1.96875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  2,  3,  4,  5,  6,  7,  9, 11, 12, 13, 15]), model=ScalarModel(intercept=0.616513199730621, linear_terms=array([0.01453007, 0.00067256, 0.00578024]), square_terms=array([[3.70512537e-01, 3.26411240e-05, 3.80196451e-03],
       [3.26411240e-05, 3.49301381e-06, 1.61077834e-05],
       [3.80196451e-03, 1.61077834e-05, 1.26944710e-04]]), scale=1.96875, shift=array([ 9.29916766, 40.32644026, 16.94620398])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=16, candidate_x=array([ 9.24290477, 40.09519489, 14.9896965 ]), index=16, x=array([ 9.24290477, 40.09519489, 14.9896965 ]), fval=0.6415478730892523, rho=0.021590324685854742, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  3,  4,  5,  6,  7,  9, 11, 12, 13, 15]), old_indices_discarded=array([ 1,  8, 10, 14]), step_length=1.9709290781371718, relative_step_length=1.001106833339516, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.24290477, 40.09519489, 14.9896965 ]), radius=0.984375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 15, 16]), model=ScalarModel(intercept=0.6119873240983232, linear_terms=array([0.00053048, 0.00521251, 0.0070319 ]), square_terms=array([[0.09278496, 0.00143907, 0.00240142],
       [0.00143907, 0.00011781, 0.00017225],
       [0.00240142, 0.00017225, 0.00025472]]), scale=0.984375, shift=array([ 9.24290477, 40.09519489, 14.9896965 ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=17, candidate_x=array([ 9.26490871, 39.50666599, 14.19757555]), index=16, x=array([ 9.24290477, 40.09519489, 14.9896965 ]), fval=0.6415478730892523, rho=-0.0019128029267471188, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  5,  6,  7,  9, 11, 12, 13, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.24290477, 40.09519489, 14.9896965 ]), radius=0.4921875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  9, 13, 15, 16, 17]), model=ScalarModel(intercept=0.6412808400623204, linear_terms=array([ 1.78732908e-03, -1.46481036e-04,  4.98043437e-05]), square_terms=array([[ 2.18251194e-02, -1.87597100e-05,  8.60634322e-07],
       [-1.87597100e-05,  8.02113300e-08, -1.78667051e-08],
       [ 8.60634322e-07, -1.78667051e-08,  5.95054435e-09]]), scale=0.4921875, shift=array([ 9.24290477, 40.09519489, 14.9896965 ])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=18, candidate_x=array([ 9.2032825 , 40.56074605, 14.82995061]), index=18, x=array([ 9.2032825 , 40.56074605, 14.82995061]), fval=0.6412630627398993, rho=1.2580534960897602, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 13, 15, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.49378797166320887, relative_step_length=1.0032517519506465, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2032825 , 40.56074605, 14.82995061]), radius=0.984375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  3,  5,  6,  7,  9, 12, 13, 15, 16, 17, 18]), model=ScalarModel(intercept=0.6184836494991919, linear_terms=array([ 0.00287447, -0.00013841,  0.00546127]), square_terms=array([[ 9.54728634e-02, -2.43424939e-04,  1.99616663e-03],
       [-2.43424939e-04,  8.25630209e-07, -7.17687114e-06],
       [ 1.99616663e-03, -7.17687114e-06,  1.54868066e-04]]), scale=0.984375, shift=array([ 9.2032825 , 40.56074605, 14.82995061])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=19, candidate_x=array([ 9.1947942 , 40.58481896, 13.84382025]), index=18, x=array([ 9.2032825 , 40.56074605, 14.82995061]), fval=0.6412630627398993, rho=-0.005951947774248326, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  3,  5,  6,  7,  9, 12, 13, 15, 16, 17, 18]), old_indices_discarded=array([ 2, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2032825 , 40.56074605, 14.82995061]), radius=0.4921875, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([ 0,  9, 13, 15, 16, 17, 18, 19]), model=ScalarModel(intercept=0.6411548021373219, linear_terms=array([ 4.36219932e-04, -3.85783119e-05,  2.76516715e-05]), square_terms=array([[ 2.19835924e-02,  1.56809784e-06, -2.88831801e-06],
       [ 1.56809784e-06,  4.67856276e-08, -6.22780580e-09],
       [-2.88831801e-06, -6.22780580e-09,  2.58036657e-09]]), scale=0.4921875, shift=array([ 9.2032825 , 40.56074605, 14.82995061])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.9375, shift=array([ 9.36875, 39.375  , 13.125  ])), candidate_index=20, candidate_x=array([ 9.193471  , 40.96046128, 14.54284209]), index=18, x=array([ 9.2032825 , 40.56074605, 14.82995061]), fval=0.6412630627398993, rho=-0.7090135942858178, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 13, 15, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.2032825 , 40.56074605, 14.82995061]), radius=0.24609375, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([20., 70., 70.]))), model_indices=array([16, 18, 19, 20]), model=ScalarModel(intercept=0.641263062739895, linear_terms=array([ 2.04833771e-03,  5.33557659e-05, -2.35441320e-05]), square_terms=array([[ 5.55352411e-03,  2.37091185e-06, -7.67351122e-07],
       [ 2.37091185e-06,  2.52978013e-08, -1.07706734e-08],
       [-7.67351122e-07, -1.07706734e-08,  4.63705684e-09]]), scale=0.24609375, shift=array([ 9.2032825 , 40.56074605, 14.82995061])), vector_model=VectorModel(intercepts=array([ 0.04974919,  0.12690831,  0.15323823,  0.19937099,  0.22433814,
        0.23994656,  0.24229912,  0.07800181, -0.06876495, -0.05566806,
       -0.39787992, -0.40698777, -0.12931719, -0.10261415, -0.09327947,
       -0.09658959, -0.10271731]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
