       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=63, candidate_x=array([4.15738965e+00, 3.93233146e+03, 9.28205841e-01]), index=63, x=array([4.15738965e+00, 3.93233146e+03, 9.28205841e-01]), fval=0.08098039536167431, rho=1.694664418866965, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 50, 51, 54, 55, 56, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([35, 36, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 52, 53]), step_length=0.09849549625031004, relative_step_length=1.025964267885365, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.15738965e+00, 3.93233146e+03, 9.28205841e-01]), radius=0.19200570494198793, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 50, 51, 54, 55, 56, 57, 59, 60, 61, 62, 63]), model=ScalarModel(intercept=0.08002590130028917, linear_terms=array([-0.00526566,  0.000661  ,  0.04112777]), square_terms=array([[ 2.05912030e-02, -2.69140553e-03, -1.45369821e-01],
       [-2.69140553e-03,  4.27142888e-04,  2.22767331e-02],
       [-1.45369821e-01,  2.22767331e-02,  1.17421707e+00]]), scale=array([0.15475583, 0.15475583, 0.15475583]), shift=array([4.15738965e+00, 3.93233146e+03, 9.28205841e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=64, candidate_x=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), index=64, x=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), fval=0.0797111995279562, rho=1.5118704165395607, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 50, 51, 54, 55, 56, 57, 59, 60, 61, 62, 63]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52,
       53, 58]), step_length=0.15507313933916472, relative_step_length=0.8076486028684309, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), radius=0.38401140988397586, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([41, 42, 44, 47, 48, 49, 54, 55, 59, 61, 63, 64]), model=ScalarModel(intercept=0.15326138046317392, linear_terms=array([0.55415723, 0.00612001, 0.65724766]), square_terms=array([[2.16178448e+00, 2.69601220e-02, 2.58028293e+00],
       [2.69601220e-02, 3.98421161e-04, 3.15716605e-02],
       [2.58028293e+00, 3.15716605e-02, 3.11749315e+00]]), scale=array([0.30951165, 0.30951165, 0.24443416]), shift=array([4.16380226e+00, 3.93248621e+03, 8.55565845e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=65, candidate_x=array([4.03801811e+00, 3.93261118e+03, 8.85249640e-01]), index=64, x=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), fval=0.0797111995279562, rho=-0.04919187191422923, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 42, 44, 47, 48, 49, 54, 55, 59, 61, 63, 64]), old_indices_discarded=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45, 46, 50, 51, 52, 53, 56,
       57, 58, 60, 62]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), radius=0.19200570494198793, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 42, 48, 50, 51, 52, 53, 58, 62, 63, 64, 65]), model=ScalarModel(intercept=0.07981427686533094, linear_terms=array([ 8.23222295e-04, -3.01457336e-06, -1.94680885e-04]), square_terms=array([[ 4.38349908e-03, -2.78417852e-04, -2.40946662e-02],
       [-2.78417852e-04,  1.45680783e-04,  9.88295037e-03],
       [-2.40946662e-02,  9.88295037e-03,  6.79192813e-01]]), scale=array([0.15475583, 0.15475583, 0.15475583]), shift=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=66, candidate_x=array([4.12483624e+00, 3.93264097e+03, 9.17053507e-01]), index=64, x=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), fval=0.0797111995279562, rho=-0.4172818202820011, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 42, 48, 50, 51, 52, 53, 58, 62, 63, 64, 65]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 47, 49, 54, 55, 56,
       57, 59, 60, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01]), radius=0.09600285247099397, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([42, 48, 50, 51, 52, 53, 58, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=0.0797875761950249, linear_terms=array([ 5.31755989e-04, -2.45518194e-07, -8.66641581e-04]), square_terms=array([[ 1.65529454e-03, -4.13667194e-05, -8.39813544e-03],
       [-4.13667194e-05,  8.98752859e-06,  1.51601069e-03],
       [-8.39813544e-03,  1.51601069e-03,  2.58158286e-01]]), scale=0.09600285247099397, shift=array([4.16380226e+00, 3.93248621e+03, 9.20643341e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=67, candidate_x=array([4.12942468e+00, 3.93239001e+03, 9.20412203e-01]), index=67, x=array([4.12942468e+00, 3.93239001e+03, 9.20412203e-01]), fval=0.07939979491586543, rho=3.2737438064381488, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([42, 48, 50, 51, 52, 53, 58, 62, 63, 64, 65, 66]), old_indices_discarded=array([ 0, 35, 38, 41, 44, 45, 47, 49, 54, 55, 56, 57, 59, 60, 61]), step_length=0.10215613340917244, relative_step_length=1.0640947719760474, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.12942468e+00, 3.93239001e+03, 9.20412203e-01]), radius=0.19200570494198793, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([ 0, 50, 51, 54, 55, 56, 57, 59, 60, 63, 64, 67]), model=ScalarModel(intercept=0.0794221211152619, linear_terms=array([-8.78763547e-04, -7.32595189e-05,  1.57498998e-03]), square_terms=array([[ 1.88292059e-02, -8.43669110e-04, -1.35637703e-01],
       [-8.43669110e-04,  5.18412063e-05,  7.55602994e-03],
       [-1.35637703e-01,  7.55602994e-03,  1.13549976e+00]]), scale=array([0.15475583, 0.15475583, 0.15475583]), shift=array([4.12942468e+00, 3.93239001e+03, 9.20412203e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=68, candidate_x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=1.9691430142677675, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 50, 51, 54, 55, 56, 57, 59, 60, 63, 64, 67]), old_indices_discarded=array([34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52,
       53, 58, 61, 62, 65, 66]), step_length=0.1591995195038744, relative_step_length=0.8291395276612978, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.38401140988397586, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([41, 42, 44, 47, 48, 49, 55, 63, 65, 66, 67, 68]), model=ScalarModel(intercept=0.11467755048322094, linear_terms=array([ 0.4301884 , -0.10852269,  0.38403869]), square_terms=array([[ 2.8059872 , -0.69595835,  2.53665519],
       [-0.69595835,  0.17347376, -0.6322991 ],
       [ 2.53665519, -0.6322991 ,  2.32273428]]), scale=array([0.30951165, 0.30951165, 0.24294931]), shift=array([4.16663860e+00, 3.93254477e+03, 8.57050687e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=69, candidate_x=array([4.12022455e+00, 3.93285428e+03, 9.22805613e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-0.0051254842750059655, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([41, 42, 44, 47, 48, 49, 55, 63, 65, 66, 67, 68]), old_indices_discarded=array([ 0, 33, 34, 35, 36, 37, 38, 39, 40, 43, 45, 46, 50, 51, 52, 53, 54,
       56, 57, 58, 59, 60, 61, 62, 64]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.19200570494198793, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([42, 47, 48, 50, 51, 53, 63, 64, 65, 66, 67, 68]), model=ScalarModel(intercept=0.07972737754656194, linear_terms=array([0.00089106, 0.00026728, 0.00741102]), square_terms=array([[3.83952175e-03, 2.37615327e-04, 1.80862528e-04],
       [2.37615327e-04, 1.04844950e-03, 2.29140497e-02],
       [1.80862528e-04, 2.29140497e-02, 5.09344565e-01]]), scale=array([0.15475583, 0.15475583, 0.15475583]), shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
       -0.18310131, -0.00520398, -0.04192809, -0.02779983, -0.03678838,
       -0.05747802, -0.07226194]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=393.2276837211913, shift=array([4.05943857e+00, 3.93227684e+03, 8.72088478e-01])), candidate_index=70, candidate_x=array([4.12157965e+00, 3.93269953e+03, 9.14415260e-01]), index=68, x=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), fval=0.07908472064494197, rho=-4.697657825504714, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([42, 47, 48, 50, 51, 53, 63, 64, 65, 66, 67, 68]), old_indices_discarded=array([ 0, 34, 35, 36, 37, 38, 39, 40, 41, 43, 44, 45, 46, 49, 52, 54, 55,
       56, 57, 58, 59, 60, 61, 62, 69]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01]), radius=0.09600285247099397, bounds=Bounds(lower=array([1.1, 0. , 0.5]), upper=array([2.0e+01, 1.0e+04, 1.1e+00]))), model_indices=array([42, 47, 48, 50, 51, 63, 64, 65, 66, 67, 68, 70]), model=ScalarModel(intercept=0.07970568860996624, linear_terms=array([5.17688765e-04, 7.08684557e-05, 2.23636029e-03]), square_terms=array([[1.54434855e-03, 1.10165119e-04, 2.02375366e-03],
       [1.10165119e-04, 1.32782811e-04, 4.89488107e-03],
       [2.02375366e-03, 4.89488107e-03, 1.84174468e-01]]), scale=0.09600285247099397, shift=array([4.16663860e+00, 3.93254477e+03, 9.23613025e-01])), vector_model=VectorModel(intercepts=array([ 0.07188797,  0.11842249,  0.08425784,  0.06302381,  0.02761407,
       -0.01169908, -0.04725341, -0.13055541, -0.1675786 , -0.01549265,
