       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=85, candidate_x=array([4.86133568, 0.34289827, 0.93375881]), index=84, x=array([4.855221  , 0.34798078, 0.93135837]), fval=0.17268283509914406, rho=-0.03949268461742166, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 72, 73, 74, 76, 77, 78, 79, 80, 82, 83, 84]), old_indices_discarded=array([63, 69, 70, 71, 75, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.855221  , 0.34798078, 0.93135837]), radius=0.004141716877678103, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([67, 72, 73, 75, 76, 77, 78, 79, 80, 81, 83, 84]), model=ScalarModel(intercept=0.17260619326375592, linear_terms=array([ 2.78770574e-05,  3.99370799e-05, -3.58102897e-05]), square_terms=array([[6.23527341e-07, 1.30746129e-05, 2.28943703e-05],
       [1.30746129e-05, 1.62671678e-03, 3.42953962e-03],
       [2.28943703e-05, 3.42953962e-03, 7.34898344e-03]]), scale=0.004141716877678103, shift=array([4.855221  , 0.34798078, 0.93135837])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=86, candidate_x=array([4.8525976 , 0.34498062, 0.93277891]), index=86, x=array([4.8525976 , 0.34498062, 0.93277891]), fval=0.1725755407456654, rho=2.114582412680002, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([67, 72, 73, 75, 76, 77, 78, 79, 80, 81, 83, 84]), old_indices_discarded=array([70, 71, 74, 82, 85]), step_length=0.004230967300558663, relative_step_length=1.0215491366301683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.8525976 , 0.34498062, 0.93277891]), radius=0.008283433755356206, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([67, 72, 73, 75, 76, 77, 78, 80, 81, 84, 85, 86]), model=ScalarModel(intercept=0.17259055555259742, linear_terms=array([3.92597809e-05, 5.10311101e-06, 2.28646135e-05]), square_terms=array([[2.47326484e-06, 5.53761478e-05, 9.73115792e-05],
       [5.53761478e-05, 6.56831938e-03, 1.37867518e-02],
       [9.73115792e-05, 1.37867518e-02, 2.94101730e-02]]), scale=0.008283433755356206, shift=array([4.8525976 , 0.34498062, 0.93277891])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=87, candidate_x=array([4.84436454, 0.3458171 , 0.93240807]), index=87, x=array([4.84436454, 0.3458171 , 0.93240807]), fval=0.1725720095711579, rho=0.09077331695760522, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([67, 72, 73, 75, 76, 77, 78, 80, 81, 84, 85, 86]), old_indices_discarded=array([63, 69, 70, 71, 74, 79, 82, 83]), step_length=0.008283749415294117, relative_step_length=1.0000381073775964, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84436454, 0.3458171 , 0.93240807]), radius=0.004141716877678103, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([67, 72, 73, 75, 76, 77, 78, 80, 81, 84, 86, 87]), model=ScalarModel(intercept=0.1725764987304485, linear_terms=array([7.05977087e-06, 2.29884404e-05, 1.21152777e-05]), square_terms=array([[5.86956811e-07, 1.16384872e-05, 1.94432612e-05],
       [1.16384872e-05, 1.63380924e-03, 3.44140991e-03],
       [1.94432612e-05, 3.44140991e-03, 7.36782486e-03]]), scale=0.004141716877678103, shift=array([4.84436454, 0.3458171 , 0.93240807])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=88, candidate_x=array([4.84072397, 0.34397348, 0.93327128]), index=87, x=array([4.84436454, 0.3458171 , 0.93240807]), fval=0.1725720095711579, rho=-1.0641290402854422, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([67, 72, 73, 75, 76, 77, 78, 80, 81, 84, 86, 87]), old_indices_discarded=array([74, 79, 82, 83, 85]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84436454, 0.3458171 , 0.93240807]), radius=0.0020708584388390515, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 86,  87,  88,  89,  90,  91,  92,  93,  94,  95,  96,  97,  98,
        99, 100]), model=ScalarModel(intercept=0.17258738194234413, linear_terms=array([ 3.33838120e-06, -1.97151771e-08,  5.27903701e-06]), square_terms=array([[ 1.36507244e-07,  3.44142448e-07, -7.87178649e-07],
       [ 3.44142448e-07,  4.10506238e-04,  8.69151483e-04],
       [-7.87178649e-07,  8.69151483e-04,  1.87129773e-03]]), scale=0.0020708584388390515, shift=array([4.84436454, 0.3458171 , 0.93240807])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=101, candidate_x=array([4.84235566, 0.3464063 , 0.93212825]), index=87, x=array([4.84436454, 0.3458171 , 0.93240807]), fval=0.1725720095711579, rho=-10.407075716361597, accepted=False, new_indices=array([ 89,  90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100]), old_indices_used=array([86, 87, 88]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84436454, 0.3458171 , 0.93240807]), radius=0.0010354292194195258, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=0.1725830437240501, linear_terms=array([ 2.41233698e-05, -2.61891003e-06,  5.11296505e-06]), square_terms=array([[ 4.37386430e-08, -5.79574560e-07, -1.57888647e-06],
       [-5.79574560e-07,  1.02556710e-04,  2.17206204e-04],
       [-1.57888647e-06,  2.17206204e-04,  4.67922792e-04]]), scale=0.0010354292194195258, shift=array([4.84436454, 0.3458171 , 0.93240807])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=102, candidate_x=array([4.84334274, 0.34598281, 0.93232094]), index=102, x=array([4.84334274, 0.34598281, 0.93232094]), fval=0.1725670999317009, rho=0.19934711308216232, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), old_indices_discarded=array([ 88, 100, 101]), step_length=0.001038810734087629, relative_step_length=1.0032658095837772, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84334274, 0.34598281, 0.93232094]), radius=0.0020708584388390515, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87,  90,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=0.17258247058638926, linear_terms=array([-2.68495297e-05, -2.10095588e-06, -2.07300030e-05]), square_terms=array([[1.91163962e-07, 3.32105210e-06, 5.86912190e-06],
       [3.32105210e-06, 4.07207519e-04, 8.64705423e-04],
       [5.86912190e-06, 8.64705423e-04, 1.86822036e-03]]), scale=0.0020708584388390515, shift=array([4.84334274, 0.34598281, 0.93232094])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=103, candidate_x=array([4.84537871, 0.34556844, 0.93252633]), index=102, x=array([4.84334274, 0.34598281, 0.93232094]), fval=0.1725670999317009, rho=-0.6640062419165504, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  90,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102]), old_indices_discarded=array([86, 88, 89, 91, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84334274, 0.34598281, 0.93232094]), radius=0.0010354292194195258, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=0.17258275627245578, linear_terms=array([-1.33291997e-05, -4.54612468e-06, -9.95213586e-06]), square_terms=array([[4.81840647e-08, 1.07426513e-06, 1.94899377e-06],
       [1.07426513e-06, 1.02515718e-04, 2.17008681e-04],
       [1.94899377e-06, 2.17008681e-04, 4.67269204e-04]]), scale=0.0010354292194195258, shift=array([4.84334274, 0.34598281, 0.93232094])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.5301397603427972, shift=array([5.3013976 , 0.35179043, 0.92170005])), candidate_index=104, candidate_x=array([4.84438244, 0.34597441, 0.93234197]), index=104, x=array([4.84438244, 0.34597441, 0.93234197]), fval=0.1725502344785951, rho=1.2557959125922895, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 87,  92,  93,  94,  95,  97,  98,  99, 100, 101, 102, 103]), old_indices_discarded=array([88, 89, 90, 91, 96]), step_length=0.0010399422294573753, relative_step_length=1.0043585886444073, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.84438244, 0.34597441, 0.93234197]), radius=0.0020708584388390515, bounds=Bounds(lower=array([1.1 , 0.01, 0.5 ]), upper=array([20.  ,  0.99,  1.1 ]))), model_indices=array([ 87,  89,  90,  92,  96,  97,  98, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.17259245410531784, linear_terms=array([ 2.41019710e-05, -4.48842471e-06, -4.27936350e-05]), square_terms=array([[1.56434406e-07, 3.33318421e-06, 6.03774428e-06],
       [3.33318421e-06, 4.15831904e-04, 8.74354178e-04],
       [6.03774428e-06, 8.74354178e-04, 1.86706420e-03]]), scale=0.0020708584388390515, shift=array([4.84438244, 0.34597441, 0.93234197])), vector_model=VectorModel(intercepts=array([ 0.05267501,  0.10545582,  0.09377041,  0.09722369,  0.08350715,
        0.06843123,  0.05931804,  0.03774492, -0.03016214,  0.0549344 ,
       -0.23227729, -0.2172487 , -0.10547152, -0.08018271, -0.07300715,
       -0.0770617 , -0.07552639]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

