CRRA,4.972059127341761

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=0, candidate_x=array([   5.22187972, 3777.5556354 ]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=377.75556353977356, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=177.82654660116484, linear_terms=array([-373.14210627,   22.18374336]), square_terms=array([[397.83132797, -23.30581631],
       [-23.30581631,   1.38542455]]), scale=array([  9.45      , 334.77715165]), shift=array([  10.55     , 3777.5556354])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=13, candidate_x=array([  18.85993617, 3442.77848375]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-0.012941179456654626, accepted=False, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=188.87778176988678, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  5,  7,  8,  9, 12]), model=ScalarModel(intercept=239.29760384959667, linear_terms=array([-485.98520657,  -50.56057094]), square_terms=array([[499.68004973,  51.63444647],
       [ 51.63444647,   5.35573357]]), scale=array([  9.45      , 167.38857582]), shift=array([  10.55     , 3777.5556354])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=14, candidate_x=array([  18.76448582, 3944.94421122]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-0.009561092191515052, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8,  9, 12]), old_indices_discarded=array([ 4,  6, 10, 11, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=94.43889088494339, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  1,  2,  3,  5,  7,  8,  9, 14]), model=ScalarModel(intercept=298.4276026191575, linear_terms=array([-576.46526059,    6.81414363]), square_terms=array([[ 5.62685577e+02, -6.61818552e+00],
       [-6.61818552e+00,  7.80289630e-02]]), scale=array([ 9.45      , 83.69428791]), shift=array([  10.55     , 3777.5556354])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=15, candidate_x=array([  20.        , 3693.86134749]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-0.011495911236178994, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  1,  2,  3,  5,  7,  8,  9, 14]), old_indices_discarded=array([ 4,  6, 10, 11, 12, 13]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=47.219445442471695, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  2,  7,  8, 14, 15]), model=ScalarModel(intercept=125.45685337509687, linear_terms=array([-251.44927845,   30.0900477 ]), square_terms=array([[258.14181154, -30.52536684],
       [-30.52536684,   3.63112862]]), scale=array([ 9.45      , 41.84714396]), shift=array([  10.55     , 3777.5556354])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=16, candidate_x=array([  18.63753511, 3735.70849144]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-0.017757065060414894, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2,  7,  8, 14, 15]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=23.609722721235848, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0,  2, 15, 16]), model=ScalarModel(intercept=1.0792632152960797, linear_terms=array([ 2.4820159 , -0.22529719]), square_terms=array([[ 3.14659679, -0.3739566 ],
       [-0.3739566 ,  0.08599544]]), scale=array([ 9.45      , 20.92357198]), shift=array([  10.55     , 3777.5556354])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=17, candidate_x=array([1.97281582e+00, 3.75663206e+03]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-2206.1465729495585, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  2, 15, 16]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=11.804861360617924, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 16, 17]), model=ScalarModel(intercept=25.62010487127418, linear_terms=array([117.78318548,  58.17307866]), square_terms=array([[272.64693372, 135.19717176],
       [135.19717176,  67.23744252]]), scale=array([ 7.29183286, 10.46178599]), shift=array([   8.39183286, 3777.5556354 ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=18, candidate_x=array([1.93725403e+00, 3.78712261e+03]), index=0, x=array([   5.22187972, 3777.5556354 ]), fval=0.18001363343527702, rho=-2430.2081480860656, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.22187972, 3777.5556354 ]), radius=5.902430680308962, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 17, 18]), model=ScalarModel(intercept=8.66476096620099, linear_terms=array([145.36114645,  -0.79163954]), square_terms=array([[ 1.24486907e+03, -6.74089224e+00],
       [-6.74089224e+00,  3.66585907e-02]]), scale=array([4.67638636, 5.23089299]), shift=array([   5.77638636, 3777.5556354 ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=19, candidate_x=array([   5.2556554 , 3782.78652839]), index=19, x=array([   5.2556554 , 3782.78652839]), fval=0.1790480946691564, rho=0.14916612695895556, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18]), old_indices_discarded=array([], dtype=int32), step_length=5.231002037487718, relative_step_length=0.8862453997026699, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2556554 , 3782.78652839]), radius=11.804861360617924, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 16, 17, 18, 19]), model=ScalarModel(intercept=0.4447192260530918, linear_terms=array([3.28591072, 0.7575156 ]), square_terms=array([[238.5254968 ,  72.82153083],
       [ 72.82153083,  22.31236539]]), scale=array([ 7.30872069, 10.46178599]), shift=array([   8.40872069, 3782.78652839])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=20, candidate_x=array([   6.07669313, 3793.24831438]), index=19, x=array([   5.2556554 , 3782.78652839]), fval=0.1790480946691564, rho=-0.0027721096241919018, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2556554 , 3782.78652839]), radius=5.902430680308962, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 17, 18, 19, 20]), model=ScalarModel(intercept=2.0924308511078555, linear_terms=array([64.90826608, -1.00041399]), square_terms=array([[ 1.10459211e+03, -1.69795324e+01],
       [-1.69795324e+01,  2.61125536e-01]]), scale=array([4.6932742 , 5.23089299]), shift=array([   5.7932742 , 3782.78652839])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=21, candidate_x=array([   5.58963098, 3788.01742139]), index=19, x=array([   5.2556554 , 3782.78652839]), fval=0.1790480946691564, rho=-0.005697292792776915, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2556554 , 3782.78652839]), radius=2.951215340154481, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19, 20, 21]), model=ScalarModel(intercept=0.60991129558898, linear_terms=array([-18.6614341 ,   0.97529584]), square_terms=array([[405.20779142, -21.11615795],
       [-21.11615795,   1.10050394]]), scale=2.951215340154481, shift=array([   5.2556554 , 3782.78652839])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=22, candidate_x=array([   5.23761814, 3779.8322601 ]), index=19, x=array([   5.2556554 , 3782.78652839]), fval=0.1790480946691564, rho=-0.0010014817794215035, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.2556554 , 3782.78652839]), radius=1.4756076700772405, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([ 0, 18, 19, 21, 22]), model=ScalarModel(intercept=0.41578081033668957, linear_terms=array([-7.17900081,  0.24007703]), square_terms=array([[108.78543013,  -3.63193691],
       [ -3.63193691,   0.12126679]]), scale=1.4756076700772405, shift=array([   5.2556554 , 3782.78652839])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=377.75556353977356, shift=array([   5.22187972, 3777.5556354 ])), candidate_index=23, candidate_x=array([   5.30368819, 3781.308501  ]), index=23, x=array([   5.30368819, 3781.308501  ]), fval=0.17826845863091118, rho=0.003285830316841221, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 18, 19, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=1.4788076701997628, relative_step_length=1.002168598190029, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   5.30368819, 3781.308501  ]), radius=0.7378038350386202, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([   20., 10000.]))), model_indices=array([19, 22, 23]), model=ScalarModel(intercept=0.1782684586309113, linear_terms=array([-5.28954140e-03,  1.23810918e-05]), square_terms=array([[ 1.91842376e-01, -2.99622408e-05],
       [-2.99622408e-05,  9.50955359e-09]]), scale=0.7378038350386202, shift=array([   5.30368819, 3781.308501  ])), vector_model=VectorModel(intercepts=array([ 0.06685046,  0.12384426,  0.11810388,  0.133374  ,  0.13650311,
        0.13812835,  0.14087628,  0.11546522,  0.042301  ,  0.13300251,
       -0.12212488, -0.04643257, -0.03720919, -0.03626661, -0.05256766,
       -0.07828796, -0.09714704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
