       [-0.08183539,  0.10045644,  0.22235322],
       [-0.52688779,  0.22235322,  0.52019155]]), scale=array([8.60792488, 9.24099601, 7.29199028]), shift=array([   9.70792488, 3696.62309222,    7.29199028])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=20, candidate_x=array([   9.3719594 , 3687.3820962 ,   10.89861347]), index=20, x=array([   9.3719594 , 3687.3820962 ,   10.89861347]), fval=0.6421426104250911, rho=0.0003457079849086753, accepted=True, new_indices=array([], dtype=int32), old_indices_used=array([ 0,  9, 16, 17, 18, 19]), old_indices_discarded=array([], dtype=int32), step_length=10.78653288865345, relative_step_length=0.9407970853277048, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3719594 , 3687.3820962 ,   10.89861347]), radius=5.732656412778008, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([ 0, 16, 17, 18, 19, 20]), model=ScalarModel(intercept=0.6985819269204481, linear_terms=array([ 0.81346897, -0.08994088, -0.0129932 ]), square_terms=array([[ 4.34954046, -0.11035252, -0.10914834],
       [-0.11035252,  0.01875791,  0.00725262],
       [-0.10914834,  0.00725262,  0.00516879]]), scale=5.732656412778008, shift=array([   9.3719594 , 3687.3820962 ,   10.89861347])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=21, candidate_x=array([   8.42643266, 3693.03432448,    9.74915179]), index=20, x=array([   9.3719594 , 3687.3820962 ,   10.89861347]), fval=0.6421426104250911, rho=-0.16088111571452254, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([ 0, 16, 17, 18, 19, 20]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3719594 , 3687.3820962 ,   10.89861347]), radius=2.866328206389004, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([17, 18, 19, 20, 21]), model=ScalarModel(intercept=0.7335965825257711, linear_terms=array([ 0.50783428, -0.06185408, -0.09195949]), square_terms=array([[ 1.14505687, -0.03640536, -0.05517683],
       [-0.03640536,  0.00785265,  0.01159688],
       [-0.05517683,  0.01159688,  0.01712912]]), scale=2.866328206389004, shift=array([   9.3719594 , 3687.3820962 ,   10.89861347])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=22, candidate_x=array([   8.32242756, 3688.98205444,   13.26575755]), index=20, x=array([   9.3719594 , 3687.3820962 ,   10.89861347]), fval=0.6421426104250911, rho=-0.16094490227477304, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 18, 19, 20, 21]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3719594 , 3687.3820962 ,   10.89861347]), radius=1.433164103194502, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([17, 20, 21, 22]), model=ScalarModel(intercept=0.6421426104250909, linear_terms=array([0.17369197, 0.03266732, 0.04162168]), square_terms=array([[0.25243538, 0.01422144, 0.01793682],
       [0.01422144, 0.00329521, 0.00419771],
       [0.01793682, 0.00419771, 0.00534773]]), scale=1.433164103194502, shift=array([   9.3719594 , 3687.3820962 ,   10.89861347])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=23, candidate_x=array([   8.61419817, 3686.6251659 ,    9.93061706]), index=20, x=array([   9.3719594 , 3687.3820962 ,   10.89861347]), fval=0.6421426104250911, rho=-0.14099027821193622, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([17, 20, 21, 22]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.3719594 , 3687.3820962 ,   10.89861347]), radius=0.716582051597251, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), model=ScalarModel(intercept=0.6404926514152791, linear_terms=array([ 0.00985466, -0.00038215, -0.00076534]), square_terms=array([[ 4.62807937e-02, -8.53432130e-05, -1.30425185e-04],
       [-8.53432130e-05,  4.67244373e-07,  8.14784874e-07],
       [-1.30425185e-04,  8.14784874e-07,  1.55842322e-06]]), scale=0.716582051597251, shift=array([   9.3719594 , 3687.3820962 ,   10.89861347])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=36, candidate_x=array([   9.22439025, 3687.7012643 ,   11.54524388]), index=36, x=array([   9.22439025, 3687.7012643 ,   11.54524388]), fval=0.6413804650211063, rho=0.4062998601781731, accepted=True, new_indices=array([24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35]), old_indices_used=array([20, 22, 23]), old_indices_discarded=array([], dtype=int32), step_length=0.7360542202876523, relative_step_length=1.0271736762691699, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22439025, 3687.7012643 ,   11.54524388]), radius=1.433164103194502, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 36]), model=ScalarModel(intercept=0.6404159621901686, linear_terms=array([-0.00235032,  0.0005279 ,  0.00042805]), square_terms=array([[1.82912971e-01, 1.19176316e-04, 1.03107378e-04],
       [1.19176316e-04, 1.03067442e-06, 6.43619009e-07],
       [1.03107378e-04, 6.43619009e-07, 5.28724372e-07]]), scale=1.433164103194502, shift=array([   9.22439025, 3687.7012643 ,   11.54524388])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=37, candidate_x=array([   9.24396681, 3686.5883311 ,   10.6423195 ]), index=36, x=array([   9.22439025, 3687.7012643 ,   11.54524388]), fval=0.6413804650211063, rho=-0.2440687245300182, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 36]), old_indices_discarded=array([17, 21, 22, 23, 33, 35]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22439025, 3687.7012643 ,   11.54524388]), radius=0.716582051597251, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36]), model=ScalarModel(intercept=0.6407072788899953, linear_terms=array([-0.00092301,  0.00023655,  0.00071886]), square_terms=array([[4.57691593e-02, 2.68093455e-05, 9.75075250e-05],
       [2.68093455e-05, 2.29384837e-07, 4.35992514e-07],
       [9.75075250e-05, 4.35992514e-07, 1.16599887e-06]]), scale=0.716582051597251, shift=array([   9.22439025, 3687.7012643 ,   11.54524388])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=38, candidate_x=array([   9.2401615 , 3687.47745551,   10.8645503 ]), index=36, x=array([   9.22439025, 3687.7012643 ,   11.54524388]), fval=0.6413804650211063, rho=-0.20678171044827046, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36]), old_indices_discarded=array([22, 23, 29, 35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22439025, 3687.7012643 ,   11.54524388]), radius=0.3582910257986255, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36, 38]), model=ScalarModel(intercept=0.6405298198864184, linear_terms=array([-2.99968436e-04,  1.39210727e-04,  6.24194359e-05]), square_terms=array([[ 1.14823748e-02,  8.50661360e-06, -2.33081433e-06],
       [ 8.50661360e-06,  7.30040468e-08,  2.00302895e-09],
       [-2.33081433e-06,  2.00302895e-09,  1.21369891e-08]]), scale=0.3582910257986255, shift=array([   9.22439025, 3687.7012643 ,   11.54524388])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=366.8900104177925, shift=array([   6.33384243, 3668.90010418,    6.57341347])), candidate_index=39, candidate_x=array([   9.23383726, 3687.37426315,   11.39894792]), index=36, x=array([   9.22439025, 3687.7012643 ,   11.54524388]), fval=0.6413804650211063, rho=-0.4304810578294192, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([20, 25, 26, 27, 28, 30, 31, 32, 33, 34, 36, 38]), old_indices_discarded=array([24, 29, 35, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([   9.22439025, 3687.7012643 ,   11.54524388]), radius=0.17914551289931274, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([   20., 10000.,    70.]))), model_indices=array([20, 25, 26, 27, 30, 33, 36, 38, 39]), model=ScalarModel(intercept=0.6406881648985729, linear_terms=array([ 0.0001617 , -0.00011833,  0.00011968]), square_terms=array([[ 2.89012641e-03, -6.18418083e-06,  6.30650137e-06],
       [-6.18418083e-06,  5.62742079e-08, -3.97762660e-08],
       [ 6.30650137e-06, -3.97762660e-08,  4.76319052e-08]]), scale=0.17914551289931274, shift=array([   9.22439025, 3687.7012643 ,   11.54524388])), vector_model=VectorModel(intercepts=array([ 0.02576631,  0.06184162,  0.05506634,  0.07304972,  0.07539609,
        0.06945224,  0.05266735, -0.15458875, -0.30268525, -0.2894935 ,
       -0.62376469, -0.61159718,  0.03592713,  0.05727162,  0.065043  ,
        0.05645612,  0.0379622 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
